Date;Open;High;Low;Close;Volume
2017-02-10;90.0;96.0;83.0;85.0;35138800.0
2017-02-13;85.6;85.9;84.4;85.2;2282830.0
2017-02-14;85.5;85.5;84.64;85.0;2561550.0
2017-02-15;85.2;85.2;84.7;85.0;379180.0
2017-02-16;85.09;85.09;83.7;84.99;2647260.0
2017-02-17;84.0;84.9;84.0;84.9;630210.0
2017-02-20;84.9;84.9;84.0;84.85;117420.0
2017-02-21;84.0;84.9;84.0;84.8;216860.0
2017-02-22;84.79;84.8;84.15;84.75;626430.0
2017-02-24;84.01;84.7;83.75;84.7;109270.0
2017-02-27;84.9;85.0;83.8;84.48;814270.0
2017-02-28;84.0;84.99;83.8;84.93;6744560.0
2017-03-01;84.9;84.9;84.03;84.42;44400.0
2017-03-02;86.0;88.0;83.85;83.85;376710.0
2017-03-03;83.51;84.26;82.82;82.82;260170.0
2017-03-06;83.95;83.96;80.5;82.98;805580.0
2017-03-07;83.47;84.75;80.56;84.75;2274440.0
2017-03-09;84.7;84.7;82.28;84.6;1546990.0
2017-03-10;83.11;84.38;82.06;82.07;92400.0
2017-03-13;81.25;82.46;81.14;81.5;320800.0
2017-03-14;82.16;82.17;81.11;81.14;17350.0
2017-03-15;81.99;81.99;80.01;80.01;51190.0
2017-03-16;81.9;82.1;77.69;77.69;570540.0
2017-03-17;78.48;79.88;76.2;76.2;1295970.0
2017-03-20;77.69;78.91;75.01;75.01;1025970.0
2017-03-21;75.38;79.95;75.38;79.0;383940.0
2017-03-22;79.4;80.95;78.0;80.41;175580.0
2017-03-23;80.4;81.87;80.12;81.3;488860.0
2017-03-24;81.49;84.4;81.36;82.41;320450.0
2017-03-27;81.92;85.53;80.63;85.53;646820.0
2017-03-28;85.5;86.0;84.67;85.1;201150.0
2017-03-29;85.27;86.0;84.74;85.2;91060.0
2017-03-30;86.0;87.5;85.15;87.5;251800.0
2017-03-31;88.99;90.0;86.5;88.0;170570.0
2017-04-03;87.0;89.99;87.0;88.24;147070.0
2017-04-04;89.0;89.77;88.37;89.0;27460.0
2017-04-05;89.01;89.99;89.01;89.99;21940.0
2017-04-06;89.98;100.0;89.98;92.0;531630.0
2017-04-07;92.78;93.0;88.64;89.61;441400.0
2017-04-10;89.53;90.87;84.57;84.57;301240.0
2017-04-11;84.25;88.9;83.91;87.56;59650.0
2017-04-12;88.3;90.0;87.0;87.03;90920.0
2017-04-13;86.14;90.0;85.0;88.9;185550.0
2017-04-14;88.9;91.8;88.8;89.68;92410.0
2017-04-17;89.99;92.0;89.01;89.9;57560.0
2017-04-18;89.9;92.0;89.01;90.01;71190.0
2017-04-19;88.1;90.26;88.1;90.0;454630.0
2017-04-20;90.9;91.5;88.0;89.0;26440.0
2017-04-21;90.16;90.98;88.71;90.48;207880.0
2017-04-24;90.88;91.41;89.0;90.0;43210.0
2017-04-25;89.0;91.0;89.0;90.5;232210.0
2017-04-26;91.07;91.07;88.0;89.9;183090.0
2017-04-27;89.86;91.0;89.5;90.0;139900.0
2017-04-28;89.87;92.0;89.46;90.47;209060.0
2017-05-02;90.9;95.0;90.04;92.0;138390.0
2017-05-03;82.8;92.64;82.74;85.53;642290.0
2017-05-04;83.3;91.0;83.3;87.6;290120.0
2017-05-05;87.5;92.41;87.5;88.65;571490.0
2017-05-10;87.03;89.99;87.0;88.55;129960.0
2017-05-11;88.54;91.99;87.98;89.0;229530.0
2017-05-12;89.87;90.04;89.08;89.19;38380.0
2017-05-15;90.01;90.35;88.78;89.01;7630.0
2017-05-16;91.41;91.6;89.04;91.41;383850.0
2017-05-17;91.41;91.98;90.34;91.6;121770.0
2017-05-18;91.14;91.41;90.36;91.41;170030.0
2017-05-19;91.67;93.5;89.84;91.55;169070.0
2017-05-22;93.95;93.95;89.5;92.0;42720.0
2017-05-23;92.48;93.0;90.99;92.0;76190.0
2017-05-24;90.94;92.0;90.94;91.41;10130.0
2017-05-25;92.0;92.0;90.32;91.99;50370.0
2017-05-26;92.0;92.0;90.1;91.08;96380.0
2017-05-29;92.0;92.07;90.6;91.04;99750.0
2017-05-30;91.98;93.99;91.93;93.49;247500.0
2017-05-31;94.0;98.99;92.39;92.39;1316730.0
2017-06-01;92.54;96.89;92.0;95.39;399140.0
2017-06-02;96.79;99.0;96.0;97.3;218620.0
2017-06-05;102.0;102.0;96.14;96.5;160450.0
2017-06-06;96.01;96.51;95.06;95.6;87730.0
2017-06-07;96.3;96.49;94.89;95.8;429930.0
2017-06-08;95.96;97.37;94.45;96.2;618110.0
2017-06-09;96.74;101.8;95.89;100.45;267690.0
2017-06-13;101.95;101.95;99.11;101.0;287200.0
2017-06-14;101.0;103.0;100.01;103.0;553940.0
2017-06-15;100.0;102.0;96.73;101.0;654440.0
2017-06-16;101.0;104.19;99.1;99.99;5114950.0
2017-06-19;100.5;100.98;97.32;100.98;128350.0
2017-06-20;101.6;101.6;97.21;98.48;73230.0
2017-06-21;99.9;102.0;97.9;102.0;406150.0
2017-06-22;101.0;101.0;99.01;99.65;11100.0
2017-06-23;99.65;100.0;98.92;98.95;93390.0
2017-06-26;99.3;100.0;98.12;98.99;228020.0
2017-06-27;97.01;99.84;96.75;96.75;254000.0
2017-06-28;98.33;99.25;97.5;97.88;161660.0
2017-06-29;97.93;97.94;92.02;94.01;218890.0
2017-06-30;94.01;95.89;91.11;93.99;71080.0
2017-07-03;94.41;94.41;92.0;93.71;45450.0
2017-07-04;94.2;94.2;91.52;92.0;231260.0
2017-07-05;92.0;92.35;88.34;89.4;121900.0
2017-07-06;89.99;91.88;89.6;90.9;207360.0
2017-07-07;89.61;92.99;89.6;92.0;190700.0
2017-07-10;91.99;93.35;91.56;93.35;42660.0
2017-07-11;92.0;93.7;91.77;91.77;46900.0
2017-07-12;91.67;92.89;91.66;91.7;70210.0
2017-07-13;91.46;91.8;91.0;91.8;53530.0
2017-07-14;89.43;90.32;88.84;90.0;247990.0
2017-07-17;90.41;90.99;89.08;89.1;12980.0
2017-07-18;89.26;89.26;86.88;86.88;54510.0
2017-07-19;86.57;89.34;86.52;88.16;86270.0
2017-07-20;88.6;90.49;88.6;89.98;76350.0
2017-07-21;89.95;90.9;88.76;88.94;79680.0
2017-07-24;89.4;91.46;89.4;89.8;161750.0
2017-07-25;89.77;90.43;88.23;88.87;166520.0
2017-07-26;89.38;89.72;88.5;88.86;516600.0
2017-07-27;89.18;90.98;89.01;90.98;101280.0
2017-07-28;90.9;90.9;88.57;89.97;79640.0
2017-07-31;89.34;90.7;88.55;90.5;192080.0
2017-08-01;91.1;91.35;90.3;91.25;54930.0
2017-08-02;92.5;92.5;91.0;91.3;40380.0
2017-08-03;92.0;92.0;90.35;91.3;31850.0
2017-08-04;90.05;91.8;90.05;91.3;31000.0
2017-08-07;90.8;91.2;90.05;91.2;16340.0
2017-08-08;90.75;91.25;90.15;91.2;40850.0
2017-08-09;90.65;92.8;90.65;92.0;47540.0
2017-08-10;92.05;92.2;91.5;91.7;46010.0
2017-08-11;91.5;91.95;89.95;91.15;187660.0
2017-08-14;90.85;93.0;90.35;92.95;251180.0
2017-08-15;92.2;92.95;91.0;92.25;72550.0
2017-08-16;92.0;92.2;90.55;90.8;2225490.0
2017-08-17;90.9;92.0;90.9;91.65;305020.0
2017-08-18;91.4;92.9;91.0;92.9;76580.0
2017-08-21;92.55;92.55;91.7;92.05;97220.0
2017-08-22;92.05;93.4;92.05;93.4;115990.0
2017-08-23;93.5;94.35;92.9;93.3;57190.0
2017-08-24;92.75;94.4;90.6;94.0;61870.0
2017-08-25;94.1;98.7;94.05;96.9;76860.0
2017-08-28;97.0;99.6;97.0;99.0;143170.0
2017-08-29;99.8;99.95;97.3;98.95;106120.0
2017-08-30;99.4;99.4;97.2;98.25;60620.0
2017-08-31;99.3;99.9;95.65;99.9;70240.0
2017-09-01;98.5;99.65;97.65;99.5;65830.0
2017-09-04;98.5;100.5;98.0;98.1;103610.0
2017-09-05;97.8;99.0;96.0;96.5;118690.0
2017-09-06;95.25;98.05;92.0;95.5;236480.0
2017-09-07;95.8;97.65;94.8;96.6;67150.0
2017-09-08;96.7;97.55;96.4;97.25;88090.0
2017-09-11;98.9;103.0;97.3;99.15;543310.0
2017-09-12;99.85;104.2;99.35;101.0;99730.0
2017-09-13;101.55;102.8;100.35;101.05;139740.0
2017-09-14;101.35;101.5;98.9;99.1;144030.0
2017-09-15;99.85;102.0;97.85;97.85;119750.0
2017-09-18;99.05;100.9;98.55;99.6;116120.0
2017-09-19;102.15;102.45;99.1;102.4;530200.0
2017-09-20;100.1;103.55;100.1;100.6;94370.0
2017-09-21;100.0;102.2;100.0;101.85;46260.0
2017-09-22;102.9;105.0;101.6;101.6;148360.0
2017-09-25;101.2;104.05;100.65;102.7;429540.0
2017-09-26;104.0;104.7;102.6;103.25;445860.0
2017-09-27;104.5;105.0;103.45;104.3;375830.0
2017-09-28;104.15;104.7;103.05;103.2;431740.0
2017-09-29;103.95;104.5;102.4;102.7;316090.0
2017-10-02;103.85;104.1;102.3;102.6;194740.0
2017-10-03;102.6;102.6;100.85;101.5;36910.0
2017-10-04;101.6;101.85;98.75;101.1;120160.0
2017-10-05;100.25;101.6;100.0;101.5;258940.0
2017-10-06;101.0;101.5;100.2;101.5;19710.0
2017-10-09;101.1;103.0;101.1;102.5;17690.0
2017-10-10;102.5;102.75;102.3;102.5;68120.0
2017-10-11;100.0;102.5;100.0;101.4;21020.0
2017-10-12;101.85;102.0;101.6;101.8;10420.0
2017-10-13;101.8;101.9;100.0;100.55;166250.0
2017-10-16;102.4;102.45;100.65;100.65;51150.0
2017-10-17;100.65;100.85;99.05;99.75;45760.0
2017-10-18;99.75;101.5;99.75;100.15;92490.0
2017-10-19;101.75;101.8;100.15;100.15;28660.0
2017-10-20;99.85;101.7;99.85;100.65;31260.0
2017-10-23;100.6;103.65;100.6;101.9;35250.0
2017-10-24;101.85;102.0;100.7;101.75;31960.0
2017-10-25;101.05;101.4;97.65;97.65;94330.0
2017-10-26;100.0;100.75;99.05;100.2;9870.0
2017-10-27;99.7;100.8;99.05;99.95;41330.0
2017-10-30;101.9;102.0;100.15;102.0;46660.0
2017-10-31;102.0;102.0;100.65;101.5;177790.0
2017-11-01;101.1;101.9;100.0;101.1;422590.0
2017-11-02;101.55;103.8;101.05;103.4;129190.0
2017-11-03;103.4;107.8;103.2;107.75;239770.0
2017-11-07;107.8;109.7;106.2;108.3;99030.0
2017-11-08;108.25;124.95;106.6;109.0;429850.0
2017-11-09;113.45;113.45;107.05;108.0;151730.0
2017-11-10;108.4;108.45;105.85;106.0;186810.0
2017-11-13;106.9;107.75;103.5;103.5;293470.0
2017-11-14;104.35;105.95;103.85;105.7;178440.0
2017-11-15;106.4;109.0;105.15;106.35;129920.0
2017-11-16;106.95;109.7;105.75;109.7;137310.0
2017-11-17;109.8;109.8;106.05;106.85;125930.0
2017-11-20;107.3;107.9;106.85;107.2;100420.0
2017-11-21;107.95;107.95;107.0;107.9;104130.0
2017-11-22;107.5;108.95;107.0;107.85;140730.0
2017-11-23;107.25;108.5;106.75;106.95;151690.0
2017-11-24;107.5;107.8;106.7;106.75;213370.0
2017-11-27;106.2;107.0;106.1;106.65;22910.0
2017-11-28;109.9;109.9;106.0;106.8;102510.0
2017-11-29;107.05;107.05;106.55;106.75;118380.0
2017-11-30;106.25;108.8;106.0;108.8;127080.0
2017-12-01;108.65;108.65;106.0;106.0;159440.0
2017-12-04;106.95;107.45;106.0;106.1;26580.0
2017-12-05;106.85;106.95;104.0;104.15;422800.0
2017-12-06;104.4;105.0;102.75;104.0;172220.0
2017-12-07;104.7;105.6;99.4;101.0;368350.0
2017-12-08;104.7;104.7;100.5;101.0;795840.0
2017-12-11;101.55;102.0;100.85;100.85;664830.0
2017-12-12;96.0;96.0;91.1;92.55;2902900.0
2017-12-13;94.3;97.05;90.3;94.7;5469760.0
2017-12-14;92.5;93.8;91.15;92.0;619180.0
2017-12-15;92.4;94.2;92.2;94.1;244720.0
2017-12-18;94.05;94.1;91.2;91.5;287430.0
2017-12-19;91.7;92.35;91.2;91.55;408930.0
2017-12-20;92.3;92.3;89.3;89.7;267170.0
2017-12-21;90.3;90.7;87.0;87.8;168650.0
2017-12-22;89.7;92.2;89.35;91.75;299180.0
2017-12-25;94.85;98.0;94.2;95.95;270170.0
2017-12-26;97.5;97.5;94.85;96.1;160600.0
2017-12-27;95.15;96.25;93.05;94.75;86690.0
2017-12-28;95.0;96.45;94.15;95.9;81720.0
2017-12-29;96.4;96.4;95.1;95.95;105780.0
2018-01-03;96.4;97.55;96.0;97.2;60220.0
2018-01-04;96.6;99.2;96.6;99.2;137510.0
2018-01-05;99.5;100.0;98.1;99.2;134790.0
2018-01-09;99.2;99.7;97.5;98.5;249090.0
2018-01-10;98.5;99.8;97.95;99.25;139680.0
2018-01-11;99.6;101.3;98.75;99.55;380220.0
2018-01-12;100.95;101.0;99.35;99.85;247430.0
2018-01-15;99.9;100.4;98.0;98.0;168210.0
2018-01-16;99.7;100.0;96.35;98.4;356170.0
2018-01-17;98.0;98.95;97.5;98.25;76150.0
2018-01-18;98.55;100.0;95.1;100.0;370290.0
2018-01-19;98.5;98.5;96.8;98.0;190650.0
2018-01-22;97.45;97.95;96.5;97.95;104920.0
2018-01-23;97.75;98.05;96.1;96.1;315550.0
2018-01-24;96.4;96.4;92.4;92.95;544090.0
2018-01-25;93.0;93.65;92.5;92.75;381430.0
2018-01-26;93.15;93.5;92.2;92.6;271310.0
2018-01-29;93.2;93.25;92.3;93.2;89770.0
2018-01-30;93.5;93.5;92.5;92.7;38830.0
2018-01-31;93.15;93.15;92.5;92.5;77170.0
2018-02-01;92.8;92.8;91.2;91.4;468120.0
2018-02-02;91.75;92.9;91.05;92.35;189310.0
2018-02-05;92.6;93.4;91.4;92.25;387460.0
2018-02-06;91.35;92.0;89.25;92.0;319660.0
2018-02-07;91.95;92.85;91.8;92.3;60350.0
2018-02-08;92.4;92.5;91.85;92.05;28030.0
2018-02-09;91.75;91.8;90.0;91.35;253420.0
2018-02-12;91.4;92.0;90.3;90.5;125950.0
2018-02-13;91.25;91.95;90.45;90.7;146330.0
2018-02-14;90.8;90.95;90.0;90.55;59360.0
2018-02-15;91.0;91.0;89.7;90.1;104920.0
2018-02-16;90.05;90.45;89.8;90.1;110240.0
2018-02-19;90.25;90.4;89.85;90.0;88540.0
2018-02-20;89.85;90.1;89.7;89.75;186400.0
2018-02-21;90.15;90.15;89.3;90.1;195350.0
2018-02-22;90.5;90.85;88.65;89.25;349320.0
2018-02-26;90.0;90.0;88.65;89.0;121190.0
2018-02-27;89.0;89.35;88.5;88.5;180750.0
2018-02-28;89.0;91.0;88.6;90.5;666760.0
2018-03-01;90.65;91.0;89.2;89.85;336430.0
2018-03-02;90.0;90.0;88.9;89.6;440870.0
2018-03-05;91.05;92.5;90.2;90.3;619230.0
2018-03-06;91.0;91.0;89.9;90.0;533460.0
2018-03-07;90.0;90.5;89.15;89.85;190710.0
2018-03-09;90.25;90.4;89.8;90.05;95420.0
2018-03-12;90.9;90.9;90.0;90.25;137890.0
2018-03-13;90.6;112.85;90.0;95.0;881100.0
2018-03-14;96.25;98.95;95.6;96.0;903130.0
2018-03-15;96.3;96.9;94.4;95.0;206610.0
2018-03-16;95.15;97.0;94.95;97.0;218690.0
2018-03-19;97.0;97.0;95.5;96.15;73700.0
2018-03-20;96.0;96.6;96.0;96.15;182210.0
2018-03-21;96.45;97.0;96.25;97.0;208510.0
2018-03-22;96.5;98.15;95.9;96.55;255460.0
2018-03-23;96.15;98.1;95.7;97.0;590450.0
2018-03-26;96.25;96.65;95.5;95.75;191310.0
2018-03-27;95.35;96.35;95.2;96.3;95140.0
2018-03-28;96.5;96.5;94.35;96.0;478430.0
2018-03-29;96.0;96.05;94.9;95.95;156980.0
2018-03-30;95.85;96.6;95.45;96.45;25860.0
2018-04-02;95.6;97.0;95.55;96.4;48480.0
2018-04-03;97.0;97.0;95.9;96.05;469450.0
2018-04-04;96.9;96.9;95.35;95.5;59140.0
2018-04-05;95.9;96.0;95.5;95.55;225180.0
2018-04-06;95.95;96.05;94.15;94.15;338450.0
2018-04-09;94.0;94.0;85.0;91.0;1462480.0
2018-04-10;91.0;91.5;89.15;89.45;1483960.0
2018-04-11;90.2;90.4;87.35;89.0;480440.0
2018-04-12;89.6;93.4;89.05;90.45;430930.0
2018-04-13;90.15;90.75;90.0;90.05;2411520.0
2018-04-16;89.9;90.25;88.6;90.0;1389080.0
2018-04-17;90.3;91.8;86.55;88.9;457780.0
2018-04-18;89.15;89.75;88.1;89.05;1760450.0
2018-04-19;89.5;89.7;88.55;88.55;169280.0
2018-04-20;88.9;89.7;88.6;89.7;429040.0
2018-04-23;89.75;90.0;89.45;89.9;750050.0
2018-04-24;89.9;90.2;88.35;89.65;915020.0
2018-04-25;89.0;90.65;89.0;90.25;287800.0
2018-04-26;90.5;92.0;90.45;92.0;978470.0
2018-04-27;93.5;93.85;92.0;93.0;960130.0
2018-04-28;93.9;93.9;92.1;92.95;52580.0
2018-04-30;93.3;93.5;92.85;93.4;54550.0
2018-05-02;92.85;94.0;92.85;93.5;40490.0
2018-05-03;94.35;94.35;93.2;93.5;227510.0
2018-05-04;94.0;95.15;93.65;95.15;236050.0
2018-05-07;95.25;96.1;95.0;95.45;144400.0
2018-05-08;95.25;96.0;94.5;95.95;305990.0
2018-05-10;95.15;96.9;94.95;95.75;98530.0
2018-05-11;95.75;95.75;95.0;95.2;81720.0
2018-05-14;95.5;95.6;94.8;95.15;187000.0
2018-05-15;95.95;96.3;94.35;95.35;367940.0
2018-05-16;95.8;96.0;95.0;95.9;75650.0
2018-05-17;96.2;96.95;95.4;96.25;68990.0
2018-05-18;95.95;96.65;95.85;96.65;385860.0
2018-05-21;96.0;97.3;95.95;96.8;82200.0
2018-05-22;97.2;97.5;96.0;96.9;145100.0
2018-05-23;96.05;97.0;95.4;95.4;242750.0
2018-05-24;95.95;97.3;95.05;96.5;485570.0
2018-05-25;96.55;96.9;96.15;96.5;741120.0
2018-05-28;93.1;93.8;91.5;93.1;447030.0
2018-05-29;93.4;95.6;92.8;95.3;687370.0
2018-05-30;94.5;95.7;93.55;94.8;229590.0
2018-05-31;94.9;95.3;93.8;95.0;682750.0
2018-06-01;94.6;94.7;93.85;93.95;168600.0
2018-06-04;93.95;95.0;93.95;94.9;56260.0
2018-06-05;94.9;95.35;94.0;94.0;60530.0
2018-06-06;93.9;95.3;93.85;94.4;174940.0
2018-06-07;95.0;95.0;94.1;94.15;200900.0
2018-06-08;94.1;94.9;94.0;94.05;82670.0
2018-06-09;93.75;94.85;91.6;94.6;21620.0
2018-06-11;94.5;95.1;94.0;94.4;240970.0
2018-06-13;94.35;94.7;94.15;94.15;131550.0
2018-06-14;94.3;94.5;93.8;94.0;124260.0
2018-06-15;94.0;94.5;93.3;94.5;157830.0
2018-06-18;94.5;94.5;93.0;93.5;176610.0
2018-06-19;93.15;93.8;92.5;93.5;274200.0
2018-06-20;92.7;94.0;92.55;93.6;776890.0
2018-06-21;94.0;94.0;93.3;93.8;365920.0
2018-06-22;93.95;94.0;91.2;92.55;2030870.0
2018-06-25;93.4;93.4;92.25;92.5;74620.0
2018-06-26;92.9;93.5;92.3;92.5;94020.0
2018-06-27;92.4;92.5;91.75;92.0;104140.0
2018-06-28;92.0;92.3;91.55;91.55;122850.0
2018-06-29;92.0;92.4;91.75;92.0;313950.0
2018-07-02;92.0;92.3;90.45;91.1;276270.0
2018-07-03;91.4;93.0;90.65;93.0;118760.0
2018-07-04;91.0;92.0;90.9;90.95;89410.0
2018-07-05;90.75;91.7;90.7;91.0;266980.0
2018-07-06;90.9;91.2;90.8;91.1;189790.0
2018-07-09;91.15;91.65;91.0;91.4;149360.0
2018-07-10;91.4;92.0;91.0;91.35;1655750.0
2018-07-11;91.1;91.85;90.55;91.0;242460.0
2018-07-12;91.0;91.7;90.95;91.7;120820.0
2018-07-13;91.05;91.75;90.35;90.7;131410.0
2018-07-16;90.95;91.6;90.75;91.6;65180.0
2018-07-17;91.0;91.25;90.85;91.05;76910.0
2018-07-18;91.4;91.5;90.55;91.25;151970.0
2018-07-19;90.85;91.0;90.7;90.7;65890.0
2018-07-20;90.75;91.0;90.6;91.0;86710.0
2018-07-23;91.0;91.15;90.75;90.8;57240.0
2018-07-24;91.0;91.0;90.3;90.5;241470.0
2018-07-25;90.2;90.5;89.25;89.5;170350.0
2018-07-26;89.85;90.35;89.65;90.0;262470.0
2018-07-27;90.35;90.35;89.65;89.95;79480.0
2018-07-30;90.1;90.55;89.6;89.8;120810.0
2018-07-31;89.9;90.4;89.75;89.8;218930.0
2018-08-01;89.7;90.35;89.55;89.7;50510.0
2018-08-02;89.85;89.95;88.85;88.85;68880.0
2018-08-03;89.85;89.85;88.0;88.2;71260.0
2018-08-06;88.7;90.0;88.05;89.75;73480.0
2018-08-07;89.55;90.0;89.2;89.9;168840.0
2018-08-08;89.7;89.7;88.4;88.5;91290.0
2018-08-09;88.2;88.3;86.6;87.75;165240.0
2018-08-10;87.7;87.7;86.5;86.9;82350.0
2018-08-13;86.9;87.9;86.45;87.25;53640.0
2018-08-14;87.6;88.15;87.25;88.0;48110.0
2018-08-15;87.25;88.05;86.65;86.85;35370.0
2018-08-16;86.85;87.45;86.55;86.75;50560.0
2018-08-17;86.45;86.55;84.05;84.85;267450.0
2018-08-20;85.2;85.5;84.55;85.1;65910.0
2018-08-21;86.15;88.1;85.8;87.65;331040.0
2018-08-22;88.05;89.9;88.05;89.4;234280.0
2018-08-23;89.3;89.85;87.75;88.5;320500.0
2018-08-24;88.1;89.5;88.05;89.45;263450.0
2018-08-27;89.3;90.5;89.0;89.45;82130.0
2018-08-28;89.35;90.25;89.1;90.0;150240.0
2018-08-29;89.75;90.55;89.45;90.3;189910.0
2018-08-30;90.0;90.75;89.5;90.45;131650.0
2018-08-31;90.45;90.75;89.0;90.0;76090.0
2018-09-03;90.6;91.35;90.0;90.9;108770.0
2018-09-04;91.0;91.65;90.1;90.45;110490.0
2018-09-05;94.0;94.6;91.55;91.95;1110260.0
2018-09-06;91.85;92.8;91.5;91.5;295620.0
2018-09-07;91.9;92.65;91.3;92.65;382310.0
2018-09-10;92.7;93.95;91.15;91.75;518890.0
2018-09-11;91.45;92.8;91.45;92.15;307420.0
2018-09-12;92.95;93.45;92.3;92.8;247860.0
2018-09-13;92.7;93.75;92.15;92.5;83810.0
2018-09-14;92.95;93.1;92.4;92.85;95060.0
2018-09-17;93.1;93.35;92.8;92.8;126440.0
2018-09-18;92.75;93.55;92.6;93.55;496090.0
2018-09-19;93.55;93.8;92.5;93.4;410500.0
2018-09-20;93.35;93.5;92.8;92.9;174110.0
2018-09-21;93.1;95.0;93.0;95.0;905160.0
2018-09-24;94.0;94.0;91.3;93.25;349000.0
2018-09-25;93.5;93.7;93.05;93.35;148070.0
2018-09-26;93.5;93.55;93.05;93.4;145140.0
2018-09-27;93.1;93.5;92.75;92.75;289690.0
2018-09-28;92.8;93.0;91.55;93.0;172020.0
2018-10-01;92.85;93.5;92.5;93.2;75900.0
2018-10-02;93.4;93.4;91.05;91.95;108620.0
2018-10-03;91.6;92.55;91.6;92.0;163880.0
2018-10-04;91.6;92.0;89.5;91.2;192970.0
2018-10-05;91.4;91.4;90.0;90.3;363660.0
2018-10-08;90.9;91.1;90.05;90.6;40330.0
2018-10-09;90.8;92.0;89.9;90.5;200340.0
2018-10-10;90.15;91.25;90.0;91.05;120620.0
2018-10-11;90.45;91.25;88.75;90.25;144060.0
2018-10-12;90.0;92.35;90.0;90.2;191170.0
2018-10-15;90.2;92.3;90.0;90.75;200620.0
2018-10-16;90.8;91.3;90.5;90.8;196490.0
2018-10-17;90.8;91.0;89.45;89.95;537810.0
2018-10-18;90.2;90.2;89.05;89.5;176970.0
2018-10-19;90.0;90.0;88.6;88.65;187660.0
2018-10-22;88.6;89.2;85.55;85.9;158420.0
2018-10-23;85.9;88.2;85.8;86.25;212020.0
2018-10-24;86.3;88.3;85.6;87.0;623900.0
2018-10-25;86.5;87.3;86.15;86.35;54840.0
2018-10-26;86.9;88.45;86.55;87.85;231260.0
2018-10-29;88.6;89.95;87.65;87.65;238480.0
2018-10-30;88.8;88.9;87.3;88.2;220990.0
2018-10-31;88.9;89.85;88.85;89.5;235270.0
2018-11-01;89.5;90.5;89.2;90.38;217570.0
2018-11-02;90.38;90.9;90.0;90.76;296570.0
2018-11-06;90.76;90.94;90.12;90.5;193580.0
2018-11-07;90.68;90.98;89.98;90.3;122250.0
2018-11-08;90.88;91.2;90.18;90.8;401700.0
2018-11-09;90.7;91.12;90.0;90.38;213050.0
2018-11-12;91.0;91.4;89.5;91.0;146880.0
2018-11-13;91.4;111.1;90.0;90.66;337670.0
2018-11-14;90.66;91.0;90.24;90.62;64170.0
2018-11-15;91.68;91.68;90.0;90.32;104250.0
2018-11-16;90.5;90.7;89.9;90.0;93230.0
2018-11-19;90.58;90.86;90.02;90.36;80130.0
2018-11-20;90.36;90.38;89.58;89.98;63230.0
2018-11-21;89.46;89.98;89.12;89.82;146380.0
2018-11-22;89.74;90.6;89.5;89.88;131400.0
2018-11-23;90.64;90.64;89.02;89.34;86360.0
2018-11-26;89.44;90.6;89.12;89.62;125820.0
2018-11-27;89.72;90.18;89.62;89.86;45380.0
