Date;Open;High;Low;Close;Volume
2022-04-28;77.48;79.1;74.7;74.92;923010.0
2022-04-29;75.0;77.08;75.0;77.04;759340.0
2022-05-04;77.18;78.36;75.0;75.0;572160.0
2022-05-05;75.44;76.2;75.1;75.5;232380.0
2022-05-06;75.5;75.88;74.44;74.46;358340.0
2022-05-11;74.5;74.92;73.54;73.9;456890.0
2022-05-12;75.02;75.02;72.2;72.2;445870.0
2022-05-13;72.5;72.98;72.0;72.62;267880.0
2022-05-16;72.5;73.92;72.02;72.52;638900.0
2022-05-17;73.5;73.5;72.52;72.88;419450.0
2022-05-18;72.72;74.24;72.66;73.22;604310.0
2022-05-19;73.56;74.5;71.6;73.38;739180.0
2022-05-20;73.38;74.28;72.18;72.32;576350.0
2022-05-23;72.3;73.28;70.0;70.68;605110.0
2022-05-24;70.6;71.0;67.08;69.58;745550.0
2022-05-25;69.96;70.96;67.8;69.2;911480.0
2022-05-26;69.66;71.46;68.52;69.64;1279140.0
2022-05-27;69.64;71.0;69.02;70.14;861820.0
2022-05-30;68.8;69.6;67.5;67.84;1263590.0
2022-05-31;68.2;68.2;66.06;66.5;1292020.0
2022-06-01;66.5;68.24;66.5;66.9;535220.0
2022-06-02;67.84;68.06;66.72;67.74;503290.0
2022-06-03;67.7;68.4;66.4;66.82;509390.0
2022-06-06;66.5;67.08;66.0;66.28;540440.0
2022-06-07;66.46;66.46;64.12;65.22;605140.0
2022-06-08;65.22;66.96;65.06;66.34;539270.0
2022-06-09;66.34;69.0;66.34;67.4;2711820.0
2022-06-10;67.46;68.16;66.22;66.46;531840.0
2022-06-14;66.3;66.8;65.0;65.26;697800.0
2022-06-15;65.26;65.5;64.1;65.16;808940.0
2022-06-16;65.46;65.8;64.82;65.1;1028270.0
2022-06-17;65.58;65.86;64.74;64.96;609170.0
2022-06-20;65.0;66.26;64.9;66.0;690940.0
2022-06-21;66.1;66.58;65.52;65.78;679300.0
2022-06-22;65.6;65.92;65.0;65.22;475900.0
2022-06-23;65.78;66.48;65.0;65.92;622260.0
2022-06-24;66.26;70.64;66.02;70.56;5766530.0
2022-06-27;70.62;71.66;69.48;70.34;1925530.0
2022-06-28;71.4;72.98;70.66;71.6;1635500.0
2022-06-29;72.0;72.0;69.02;70.56;1078290.0
2022-06-30;70.4;71.56;67.22;68.16;1428940.0
2022-07-01;68.16;68.62;66.16;68.5;1193820.0
2022-07-04;68.46;71.0;67.5;70.4;1294800.0
2022-07-05;70.48;71.7;69.16;70.32;1070320.0
2022-07-06;70.1;72.5;69.52;72.4;1103870.0
2022-07-07;72.56;75.5;70.82;74.9;2885400.0
2022-07-08;75.26;77.5;74.38;75.2;2125680.0
2022-07-11;75.16;76.44;72.7;73.14;1522000.0
2022-07-12;73.14;73.92;71.28;73.5;1148820.0
2022-07-13;73.36;74.96;71.76;71.9;938410.0
2022-07-14;71.86;72.56;68.5;68.96;1655010.0
2022-07-15;69.1;72.26;68.54;71.92;1042930.0
2022-07-18;72.56;74.98;71.66;73.08;1180180.0
2022-07-19;75.26;76.98;73.72;74.62;3146800.0
2022-07-20;75.32;77.6;74.78;77.42;2909220.0
2022-07-21;77.64;78.98;75.2;76.92;1883760.0
2022-07-22;77.2;78.68;76.92;77.9;1176300.0
2022-07-25;78.0;78.06;75.5;76.7;1099370.0
2022-07-26;76.9;79.9;76.74;79.36;1823370.0
2022-07-27;80.0;82.1;78.62;79.58;2205700.0
2022-07-28;79.96;80.12;77.6;79.24;830500.0
2022-07-29;79.5;80.6;78.04;79.84;747460.0
2022-08-01;79.78;81.14;78.02;78.52;816300.0
2022-08-02;78.08;78.28;76.8;77.36;623320.0
2022-08-03;77.64;79.38;77.16;78.44;780910.0
2022-08-04;78.74;79.32;78.02;78.3;797320.0
2022-08-05;78.2;78.56;76.36;76.4;893160.0
2022-08-08;78.6;78.6;76.6;76.92;495830.0
2022-08-09;76.92;78.2;76.48;77.94;470580.0
2022-08-10;78.22;80.5;77.78;79.34;1540270.0
2022-08-11;80.44;80.8;79.4;80.44;967000.0
2022-08-12;80.96;81.0;79.04;79.84;562920.0
2022-08-15;80.0;81.0;79.0;80.78;579590.0
2022-08-16;81.04;83.96;80.12;83.58;1410200.0
2022-08-17;83.96;84.42;82.12;82.82;895700.0
2022-08-18;82.92;83.44;81.22;81.8;583430.0
2022-08-19;81.9;83.98;81.0;83.12;956440.0
2022-08-22;83.7;86.54;83.2;86.54;3019960.0
2022-08-23;86.52;88.9;86.42;87.5;2695690.0
2022-08-24;87.6;88.3;85.4;86.1;1816100.0
2022-08-25;86.14;88.5;83.8;86.5;1899720.0
2022-08-26;86.44;86.6;84.62;85.9;825160.0
2022-08-29;85.52;86.9;85.1;85.62;811460.0
2022-08-30;86.6;86.6;85.66;86.02;470850.0
2022-08-31;85.5;86.9;83.94;85.0;1183300.0
2022-09-01;85.0;85.76;84.1;84.96;600380.0
2022-09-02;85.72;85.72;84.4;85.04;1133900.0
2022-09-05;85.1;86.5;84.68;85.56;792240.0
2022-09-06;85.62;85.86;81.98;84.14;1311750.0
2022-09-07;84.14;84.14;82.2;82.4;728990.0
2022-09-08;82.18;83.9;81.36;83.12;626050.0
2022-09-09;83.12;83.8;82.38;82.9;513270.0
2022-09-12;82.9;84.7;82.3;83.6;963850.0
2022-09-13;83.36;85.88;83.36;84.84;1521010.0
2022-09-14;84.5;84.76;81.56;83.04;1930850.0
2022-09-15;83.24;83.9;82.56;83.46;638930.0
2022-09-16;83.44;84.5;82.46;83.14;619270.0
2022-09-19;82.88;84.32;82.6;83.94;583100.0
2022-09-20;84.0;84.6;76.32;77.28;2811900.0
2022-09-21;69.4;76.76;65.0;72.62;2520820.0
2022-09-22;72.6;75.12;72.08;73.26;1080600.0
2022-09-23;72.5;73.24;69.72;70.14;1113390.0
2022-09-26;69.0;69.3;55.8;60.2;3030540.0
2022-09-27;60.4;63.3;60.4;63.0;1319590.0
2022-09-28;63.0;64.78;62.0;64.44;1150720.0
2022-09-29;64.68;67.4;63.74;65.4;2027830.0
2022-09-30;65.8;66.76;62.12;65.98;1810930.0
2022-10-03;65.98;70.1;65.48;70.1;1433430.0
2022-10-04;70.48;72.14;68.9;70.26;1244120.0
2022-10-05;70.0;71.78;66.18;71.26;1458170.0
2022-10-06;71.26;72.92;70.8;71.72;710560.0
2022-10-07;71.9;71.9;68.08;69.02;1295070.0
2022-10-10;67.0;69.78;63.7;69.38;1694280.0
2022-10-11;69.62;71.7;68.38;70.6;1028630.0
2022-10-12;70.76;71.24;69.0;70.34;727310.0
2022-10-13;70.68;70.68;68.56;69.26;2010610.0
2022-10-14;69.7;69.88;68.88;69.82;605680.0
2022-10-17;70.12;73.82;69.9;73.38;1475100.0
2022-10-18;74.48;75.3;71.02;71.74;2350980.0
2022-10-19;71.2;71.76;70.0;71.56;833230.0
2022-10-20;71.36;72.32;70.0;70.86;1041940.0
2022-10-21;71.0;71.96;69.88;71.2;1361100.0
2022-10-24;71.9;73.12;71.14;72.98;1014870.0
2022-10-25;72.98;74.3;70.08;73.52;1222720.0
2022-10-26;74.36;74.4;72.04;74.32;987860.0
2022-10-27;74.44;74.76;73.44;74.3;1145540.0
2022-10-28;73.98;74.5;72.74;74.14;697180.0
2022-10-31;74.46;75.0;74.04;74.8;552770.0
2022-11-01;75.2;75.66;72.82;73.58;2033940.0
2022-11-02;73.58;73.62;72.0;72.76;641130.0
2022-11-03;72.58;73.3;71.1;72.46;1529380.0
2022-11-07;73.54;75.38;60.3;61.1;54483570.0
2022-11-08;60.24;60.5;45.0;50.44;153451390.0
2022-11-09;49.5;52.14;48.0;49.36;38356610.0
2022-11-10;49.2;49.96;47.5;48.7;19353950.0
2022-11-11;48.68;54.78;48.28;53.5;51843920.0
2022-11-14;54.0;65.52;53.82;64.36;132630780.0
2022-11-15;65.9;65.9;56.58;59.32;66561730.0
2022-11-16;59.78;62.5;58.52;61.8;18599970.0
2022-11-17;61.4;64.0;61.28;63.48;13970480.0
2022-11-18;62.82;64.8;62.62;63.96;11642780.0
2022-11-21;63.88;68.2;63.26;67.26;29696460.0
2022-11-22;67.34;70.86;66.7;69.28;16195070.0
2022-11-23;69.0;71.66;68.34;71.44;11740010.0
2022-11-24;71.6;71.78;70.5;71.28;5491390.0
2022-11-25;71.0;71.24;69.78;71.06;3142740.0
2022-11-28;70.8;71.6;70.14;71.16;2151300.0
2022-11-29;71.2;71.28;69.52;70.38;4199470.0
2022-11-30;70.0;71.26;69.64;70.38;1801600.0
2022-12-01;70.38;70.5;69.92;70.26;819340.0
2022-12-02;70.0;70.74;70.0;70.62;1021470.0
2022-12-05;70.5;70.64;69.74;69.96;1465970.0
2022-12-06;69.7;70.08;68.58;69.82;1605880.0
2022-12-07;69.3;69.5;68.0;68.58;1627910.0
2022-12-08;68.36;68.74;68.1;68.7;1034510.0
2022-12-09;68.9;70.36;68.36;70.32;1053920.0
2022-12-12;70.0;70.26;69.5;69.8;440900.0
2022-12-13;69.52;69.88;69.16;69.7;684480.0
2022-12-14;69.5;69.76;69.28;69.4;439800.0
2022-12-15;69.34;69.96;68.72;69.86;1102710.0
2022-12-16;69.7;69.9;69.28;69.84;1081270.0
2022-12-19;69.7;70.0;69.36;69.64;1023520.0
2022-12-20;69.04;69.62;69.02;69.3;542460.0
2022-12-21;69.0;69.5;69.0;69.18;401670.0
2022-12-22;69.06;69.4;69.02;69.22;431430.0
2022-12-23;69.3;69.3;69.0;69.22;374870.0
2022-12-26;69.18;69.2;68.5;68.72;620400.0
2022-12-27;68.54;68.78;68.3;68.4;576030.0
2022-12-28;68.22;69.0;68.14;68.66;870840.0
2022-12-29;68.18;69.0;65.74;67.16;3246590.0
2022-12-30;66.06;70.02;60.32;69.76;11231380.0
2023-01-03;68.32;70.3;68.12;69.22;879220.0
2023-01-04;68.96;69.7;68.7;69.08;267040.0
2023-01-05;68.8;69.7;68.76;69.04;337850.0
2023-01-06;69.18;69.52;68.86;69.46;251400.0
2023-01-09;68.78;69.42;68.5;68.94;448840.0
2023-01-10;68.58;68.9;68.44;68.6;400540.0
2023-01-11;68.5;69.1;68.02;68.74;630240.0
2023-01-12;68.74;68.96;68.32;68.78;282610.0
2023-01-13;68.5;68.92;68.5;68.86;277570.0
2023-01-16;68.38;69.28;68.32;68.74;630250.0
2023-01-17;68.94;68.96;68.22;68.58;412150.0
2023-01-18;68.22;68.54;68.02;68.18;351020.0
2023-01-19;68.0;68.02;67.04;67.6;440850.0
2023-01-20;67.2;67.82;67.0;67.66;415360.0
2023-01-23;67.54;68.2;67.14;67.7;675600.0
2023-01-24;67.7;68.24;67.42;67.72;274830.0
2023-01-25;67.48;68.26;67.3;67.72;291700.0
2023-01-26;67.6;68.4;67.38;67.68;400750.0
2023-01-27;67.56;68.58;67.52;68.58;416620.0
2023-01-30;67.6;69.08;67.6;68.5;519360.0
2023-01-31;68.04;69.4;68.04;69.26;964680.0
2023-02-01;69.28;70.0;68.98;69.5;1133140.0
2023-02-02;69.64;70.4;69.06;70.32;988590.0
2023-02-03;69.72;70.18;69.6;70.0;605930.0
2023-02-06;69.4;69.98;69.02;69.52;284980.0
2023-02-07;69.3;69.52;69.0;69.28;520610.0
2023-02-08;69.0;69.18;67.92;68.46;442540.0
2023-02-09;68.46;69.1;67.9;68.3;558640.0
2023-02-10;68.02;68.3;67.92;68.18;218460.0
2023-02-13;68.02;68.38;67.8;67.98;187440.0
2023-02-14;67.92;68.3;67.8;68.26;213590.0
2023-02-15;67.8;68.44;67.72;68.0;369280.0
2023-02-16;68.0;70.5;67.16;68.28;1605850.0
2023-02-17;68.06;68.28;67.48;68.24;364060.0
2023-02-20;67.74;68.24;67.24;67.78;223890.0
2023-02-21;67.76;69.1;67.76;68.94;264700.0
2023-02-22;68.84;70.16;68.84;69.7;566460.0
2023-02-24;69.72;69.94;69.12;69.64;144970.0
2023-02-27;69.56;70.0;69.24;69.6;196090.0
2023-02-28;69.9;70.0;69.02;69.92;291690.0
2023-03-01;69.64;69.92;69.44;69.64;202970.0
2023-03-02;69.2;69.78;69.2;69.6;268260.0
2023-03-03;69.34;69.7;69.12;69.54;276680.0
2023-03-06;69.3;69.7;68.84;69.68;479900.0
2023-03-07;69.5;69.76;69.42;69.68;368230.0
2023-03-09;69.44;69.64;69.12;69.24;179930.0
2023-03-10;68.82;69.3;68.8;69.3;270940.0
2023-03-13;69.3;69.4;68.14;68.68;809660.0
2023-03-14;68.06;69.48;68.06;69.42;652830.0
2023-03-15;69.4;102.62;68.44;76.7;14115140.0
2023-03-16;76.7;77.94;72.34;73.2;2093110.0
2023-03-17;73.98;73.98;70.78;71.48;1176740.0
2023-03-20;71.68;71.84;71.1;71.52;514960.0
2023-03-21;71.56;78.5;71.38;72.72;2854210.0
2023-03-22;72.56;73.7;72.04;72.74;504610.0
2023-03-23;73.2;73.2;72.16;72.54;218630.0
2023-03-24;72.34;72.68;69.08;71.5;685750.0
2023-03-27;71.6;71.96;71.22;71.5;262520.0
2023-03-28;71.72;71.76;70.94;71.28;172100.0
2023-03-29;71.48;71.68;70.22;71.46;337840.0
2023-03-30;71.02;71.44;71.0;71.16;176000.0
2023-03-31;71.16;71.2;70.3;70.96;262510.0
2023-04-03;70.5;74.5;70.22;71.0;710930.0
2023-04-04;70.96;73.96;70.7;71.14;942800.0
2023-04-05;71.0;72.36;71.0;71.48;365310.0
2023-04-06;71.0;72.28;70.32;71.24;361210.0
2023-04-07;71.0;72.0;71.0;71.46;308690.0
2023-04-10;71.16;72.0;69.66;71.96;375140.0
2023-04-11;71.96;72.28;70.78;71.22;335820.0
2023-04-12;71.26;71.6;70.58;71.06;126920.0
2023-04-13;70.8;71.58;70.76;71.2;128220.0
2023-04-14;71.5;71.5;70.54;70.94;116200.0
2023-04-17;71.1;71.3;70.7;70.98;185940.0
2023-04-18;70.98;71.2;70.74;71.08;148870.0
2023-04-19;71.08;71.18;70.76;70.92;210310.0
2023-04-20;70.78;71.12;70.02;70.46;200420.0
2023-04-21;70.9;70.9;70.2;70.5;180380.0
2023-04-24;70.28;71.94;70.28;70.46;515330.0
2023-04-25;70.34;70.72;70.3;70.42;109990.0
2023-04-26;70.46;70.98;70.34;70.42;131160.0
2023-04-27;70.9;70.9;69.74;70.18;197300.0
2023-04-28;69.96;70.3;69.5;69.84;195160.0
2023-05-02;69.84;70.84;68.5;69.14;501030.0
2023-05-03;69.32;69.34;66.54;67.68;308070.0
2023-05-04;68.0;68.44;67.28;68.2;138950.0
2023-05-05;68.0;68.28;67.62;67.94;74660.0
2023-05-08;67.94;68.0;66.98;67.06;106580.0
2023-05-10;66.58;68.46;66.1;68.32;237050.0
2023-05-11;68.48;68.56;67.78;67.94;124540.0
2023-05-12;67.74;69.96;67.32;68.24;289900.0
2023-05-15;68.02;68.96;68.02;68.92;179220.0
2023-05-16;68.98;69.58;68.06;68.64;180450.0
2023-05-17;68.64;68.64;68.0;68.38;163490.0
2023-05-18;68.4;68.46;67.76;68.28;219460.0
2023-05-19;68.5;68.5;67.52;68.0;148420.0
2023-05-22;67.92;69.94;67.04;69.06;498350.0
2023-05-23;68.84;69.18;67.76;68.14;173180.0
2023-05-24;67.92;68.16;67.06;67.24;395200.0
2023-05-25;67.06;68.2;67.0;68.04;374220.0
2023-05-26;68.46;68.46;67.3;67.44;245530.0
2023-05-29;67.54;71.5;67.46;68.2;2144130.0
2023-05-30;70.2;70.98;68.54;70.66;1901720.0
2023-05-31;70.66;70.82;70.2;70.74;529090.0
2023-06-01;70.46;71.26;70.38;71.22;707160.0
2023-06-02;71.22;71.34;70.84;71.16;436820.0
2023-06-05;71.04;71.36;71.04;71.2;593470.0
2023-06-06;71.12;71.3;71.12;71.28;353750.0
2023-06-07;71.18;71.34;71.18;71.3;263840.0
2023-06-08;71.28;71.56;71.24;71.36;361870.0
2023-06-09;71.36;71.44;71.28;71.38;249220.0
2023-06-13;71.34;71.44;71.32;71.34;352760.0
2023-06-14;71.32;71.36;71.16;71.3;361110.0
2023-06-15;71.28;71.4;71.26;71.38;243920.0
2023-06-16;71.38;71.38;71.32;71.36;237470.0
2023-06-19;71.42;71.46;71.32;71.4;238670.0
2023-06-20;71.42;71.5;71.24;71.32;320410.0
2023-06-21;71.36;71.42;71.28;71.38;210960.0
2023-06-22;71.32;71.44;71.32;71.38;289360.0
2023-06-23;71.32;71.44;70.02;70.7;339680.0
2023-06-26;70.2;71.4;70.2;71.32;392770.0
2023-06-27;71.16;71.44;71.16;71.38;223230.0
2023-06-28;71.18;71.48;71.14;71.34;263130.0
2023-06-29;71.28;71.4;71.2;71.3;349760.0
2023-06-30;71.2;71.32;70.88;71.26;147570.0
2023-07-03;71.04;71.38;71.04;71.32;293920.0
2023-07-04;71.36;71.38;71.2;71.32;162200.0
2023-07-05;71.2;71.38;71.2;71.32;146990.0
2023-07-06;71.28;71.46;71.28;71.36;147460.0
2023-07-07;71.46;71.46;71.22;71.38;107540.0
2023-07-10;71.24;71.46;71.22;71.36;172480.0
2023-07-11;71.4;71.42;71.28;71.36;160000.0
2023-07-12;71.36;71.44;71.34;71.4;170290.0
2023-07-13;71.34;71.44;71.26;71.36;223760.0
2023-07-14;71.24;71.4;71.24;71.34;249980.0
2023-07-17;71.3;71.4;71.3;71.36;229680.0
2023-07-18;71.34;71.4;71.28;71.32;329920.0
2023-07-19;71.28;71.42;70.56;71.34;394590.0
2023-07-20;71.1;71.4;71.02;71.36;220080.0
2023-07-21;71.36;71.4;71.22;71.38;161090.0
2023-07-24;71.38;71.4;71.2;71.32;277920.0
2023-07-25;71.34;72.66;71.22;71.68;956370.0
2023-07-26;71.88;71.9;71.32;71.42;386000.0
2023-07-27;71.42;71.7;70.78;71.24;443380.0
2023-07-28;71.2;71.2;70.5;70.5;292200.0
2023-07-31;70.5;70.66;70.0;70.58;417910.0
2023-08-01;70.58;71.18;70.1;70.56;340090.0
2023-08-02;69.8;70.46;68.5;69.78;843170.0
2023-08-03;69.56;70.1;69.28;70.08;239790.0
2023-08-04;70.08;71.48;69.7;69.92;846290.0
2023-08-07;69.8;69.96;69.3;69.7;240780.0
2023-08-08;69.58;69.78;68.56;68.78;241140.0
2023-08-09;68.86;69.2;68.02;68.48;267560.0
2023-08-10;68.02;68.94;68.02;68.56;163970.0
2023-08-11;68.56;69.22;68.42;68.94;185930.0
2023-08-14;68.94;69.48;68.52;68.78;233530.0
2023-08-15;68.7;69.48;67.8;68.36;424610.0
2023-08-16;68.36;68.44;67.36;68.08;194840.0
2023-08-17;68.1;68.92;67.88;68.66;121470.0
2023-08-18;68.6;69.1;68.06;68.98;137900.0
2023-08-21;68.96;69.4;68.68;69.24;174760.0
2023-08-22;69.66;69.66;68.4;68.9;169770.0
2023-08-23;69.24;69.24;68.0;68.06;115430.0
2023-08-24;68.1;68.86;67.98;68.44;115830.0
2023-08-25;68.28;69.38;68.04;69.1;136420.0
2023-08-28;69.06;70.0;68.5;69.22;296360.0
2023-08-29;69.22;70.0;68.56;68.86;286090.0
2023-08-30;68.6;69.04;68.0;68.46;238020.0
2023-08-31;68.6;68.84;67.72;68.18;232720.0
2023-09-01;68.18;68.3;68.0;68.18;155960.0
2023-09-04;68.0;68.52;67.92;68.2;291180.0
2023-09-05;68.2;68.42;67.66;68.2;238070.0
2023-09-06;68.0;68.12;67.72;67.78;159120.0
2023-09-07;68.14;68.14;67.0;67.8;234800.0
2023-09-08;68.0;68.02;66.5;66.96;146120.0
2023-09-11;66.8;67.5;66.64;66.86;167110.0
2023-09-12;66.86;67.16;66.66;67.04;106780.0
2023-09-13;67.04;67.32;66.88;66.94;59890.0
2023-09-14;66.94;67.02;65.06;65.58;258950.0
2023-09-15;66.5;66.5;65.2;66.1;174360.0
2023-09-18;66.32;66.76;65.46;65.52;89100.0
2023-09-19;65.52;65.68;65.0;65.0;134450.0
2023-09-20;66.9;83.0;66.06;78.0;29459650.0
2023-09-21;75.16;76.34;70.2;72.32;4647750.0
2023-09-22;72.5;74.88;70.6;70.84;1414130.0
2023-09-25;71.54;71.72;68.5;68.5;819460.0
2023-09-26;68.5;68.56;66.6;67.7;565250.0
2023-09-27;67.8;69.14;67.4;68.64;288720.0
2023-09-28;68.48;69.1;67.7;67.96;264270.0
2023-09-29;68.2;72.74;67.98;69.76;1744480.0
2023-10-02;69.52;70.34;69.04;69.5;279440.0
2023-10-03;69.5;70.32;68.68;68.76;555630.0
2023-10-04;68.5;69.92;68.5;69.16;271490.0
2023-10-05;69.16;71.28;68.76;69.12;817500.0
2023-10-06;69.8;69.8;67.4;67.94;277560.0
2023-10-09;68.0;74.26;68.0;71.32;2365300.0
2023-10-10;71.32;71.38;71.04;71.32;380400.0
2023-10-11;71.12;71.4;71.12;71.38;258000.0
2023-10-12;71.2;71.5;71.14;71.38;377060.0
2023-10-13;71.38;71.5;71.36;71.42;198720.0
2023-10-16;71.26;71.5;71.26;71.42;297010.0
2023-10-17;71.42;72.12;71.42;71.42;437230.0
2023-10-18;71.42;71.48;71.32;71.42;200540.0
2023-10-19;71.38;71.44;71.32;71.4;299860.0
2023-10-20;71.32;71.46;71.32;71.38;713500.0
2023-10-23;71.38;71.44;71.0;71.42;453710.0
2023-10-24;71.24;71.44;71.24;71.42;221680.0
2023-10-25;71.4;71.44;71.4;71.42;158020.0
2023-10-26;71.42;71.46;71.4;71.42;302470.0
2023-10-27;71.42;71.44;71.4;71.42;403380.0
2023-10-30;71.4;71.46;71.38;71.42;333410.0
2023-10-31;71.42;71.44;71.36;71.4;305000.0
2023-11-01;71.26;71.42;71.26;71.4;293650.0
2023-11-02;71.36;71.42;71.28;71.4;490030.0
2023-11-03;71.12;71.12;68.0;68.36;310450.0
2023-11-06;68.36;71.02;68.06;69.16;135520.0
2023-11-07;69.16;69.16;68.22;68.5;94220.0
2023-11-08;68.5;68.7;68.0;68.04;86240.0
2023-11-09;68.04;68.48;68.0;68.04;65550.0
2023-11-10;68.0;68.04;67.28;67.64;107160.0
2023-11-13;67.54;68.28;67.54;68.18;82570.0
2023-11-14;67.68;68.1;65.56;67.3;135870.0
2023-11-15;67.3;67.78;66.78;67.64;72380.0
2023-11-16;67.46;70.0;65.72;69.28;749350.0
2023-11-17;69.42;69.7;68.86;69.58;143970.0
2023-11-20;68.94;69.44;68.78;69.26;51580.0
2023-11-21;69.26;69.68;69.1;69.3;99050.0
2023-11-22;69.18;69.64;69.16;69.36;41450.0
2023-11-23;69.26;69.52;69.24;69.52;62450.0
2023-11-24;69.52;69.6;69.46;69.5;45480.0
2023-11-27;69.46;69.86;69.46;69.56;88000.0
2023-11-28;69.5;69.92;69.5;69.72;70080.0
2023-11-29;69.72;70.62;69.56;69.62;112750.0
2023-11-30;69.46;70.0;69.46;69.94;114800.0
2023-12-01;69.5;70.08;69.5;69.78;99580.0
2023-12-04;69.76;70.0;69.5;70.0;166730.0
2023-12-05;69.54;70.02;69.54;69.82;145460.0
2023-12-06;69.54;70.0;69.44;69.72;752740.0
2023-12-07;69.56;69.8;69.54;69.76;261620.0
2023-12-08;69.56;69.76;69.5;69.7;264630.0
2023-12-11;69.14;69.98;67.0;69.12;245400.0
2023-12-12;68.2;68.6;65.1;65.42;337290.0
2023-12-13;63.14;65.42;62.8;62.92;208550.0
2023-12-14;61.34;62.92;60.6;60.62;242310.0
2023-12-15;60.2;60.6;59.2;60.1;95110.0
2023-12-18;60.1;60.62;60.0;60.36;100490.0
2023-12-19;64.0;64.0;60.36;62.72;213680.0
2023-12-20;62.72;64.28;61.54;62.24;109330.0
2023-12-21;62.24;62.72;61.0;61.4;54100.0
2023-12-22;61.42;61.78;61.0;61.14;46020.0
2023-12-25;61.2;61.2;58.6;60.82;105160.0
2023-12-26;60.82;60.82;58.7;59.0;141780.0
2023-12-27;59.0;59.96;57.8;58.1;125000.0
2023-12-28;58.0;58.4;56.62;57.32;141660.0
2023-12-29;57.32;57.68;56.72;56.84;62930.0
2024-01-03;56.8;58.44;56.72;57.68;72150.0
2024-01-04;58.14;58.22;57.34;57.76;55340.0
2024-01-05;57.92;59.98;57.76;58.32;154900.0
2024-01-08;58.48;70.6;57.92;68.24;2575700.0
2024-01-09;68.98;69.0;63.96;64.94;598720.0
2024-01-10;64.8;68.3;63.8;64.84;820030.0
2024-01-11;64.82;64.82;62.6;64.3;113170.0
2024-01-12;64.3;68.5;64.02;64.58;671530.0
2024-01-15;64.58;64.98;63.0;64.66;179550.0
2024-01-16;64.58;64.66;63.5;64.08;63840.0
2024-01-17;64.0;64.08;63.04;63.6;123220.0
2024-01-18;63.4;65.2;63.26;63.64;150040.0
2024-01-19;63.58;63.92;63.06;63.18;81110.0
2024-01-22;63.0;63.18;62.48;63.0;114750.0
2024-01-23;62.8;63.24;61.84;62.46;93610.0
2024-01-24;62.26;62.46;61.56;61.82;76950.0
2024-01-25;61.82;61.92;61.2;61.52;56530.0
2024-01-26;61.32;61.56;60.2;60.96;121090.0
2024-01-29;59.9;61.78;58.5;61.2;396940.0
2024-01-30;61.2;61.48;59.58;60.1;110140.0
2024-01-31;60.1;60.76;60.0;60.38;93730.0
2024-02-01;60.64;60.66;59.9;60.2;79170.0
2024-02-02;60.2;60.2;59.42;59.72;78590.0
