<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
02/07/20;00:00;1792.0000000;1792.0000000;1610.0000000;1666.0000000;307363
03/07/20;00:00;1682.0000000;1776.6000000;1665.0000000;1754.8000000;372035
06/07/20;00:00;1803.2000000;1918.0000000;1763.8000000;1852.0000000;915188
07/07/20;00:00;1899.0000000;1927.4000000;1852.0000000;1873.0000000;643193
08/07/20;00:00;1880.0000000;1889.8000000;1835.0000000;1838.6000000;136683
09/07/20;00:00;1845.0000000;1855.0000000;1782.6000000;1808.0000000;165055
10/07/20;00:00;1804.0000000;1838.0000000;1803.4000000;1811.8000000;88820
13/07/20;00:00;1822.4000000;1838.0000000;1818.0000000;1822.0000000;90603
14/07/20;00:00;1823.0000000;1824.8000000;1781.4000000;1786.6000000;95013
15/07/20;00:00;1790.0000000;1845.0000000;1790.0000000;1811.8000000;117678
16/07/20;00:00;1801.4000000;1822.0000000;1801.4000000;1821.0000000;43330
17/07/20;00:00;1825.0000000;1840.0000000;1808.0000000;1827.0000000;101119
20/07/20;00:00;1827.0000000;1841.6000000;1810.2000000;1822.0000000;103368
21/07/20;00:00;1830.0000000;1878.6000000;1830.0000000;1851.2000000;168971
22/07/20;00:00;1855.2000000;1874.2000000;1835.6000000;1863.0000000;181213
23/07/20;00:00;1886.0000000;1915.6000000;1876.6000000;1911.0000000;330180
24/07/20;00:00;1912.0000000;1915.8000000;1882.8000000;1906.2000000;204869
27/07/20;00:00;1915.8000000;1935.0000000;1905.2000000;1915.0000000;183102
28/07/20;00:00;1915.2000000;1990.6000000;1915.0000000;1985.0000000;168197
29/07/20;00:00;2020.6000000;2021.6000000;1985.0000000;2005.8000000;259106
30/07/20;00:00;2018.8000000;2026.0000000;1970.2000000;1990.0000000;119237
31/07/20;00:00;2004.0000000;2022.0000000;1960.0000000;1975.0000000;117978
03/08/20;00:00;2001.2000000;2051.2000000;1994.2000000;2028.0000000;271084
04/08/20;00:00;2049.8000000;2062.0000000;2016.0000000;2043.0000000;226814
05/08/20;00:00;2054.8000000;2054.8000000;2025.0000000;2031.4000000;175816
06/08/20;00:00;2039.6000000;2040.0000000;1980.0000000;1985.0000000;265695
07/08/20;00:00;2008.4000000;2010.0000000;1972.0000000;1986.0000000;164251
10/08/20;00:00;1999.8000000;2009.0000000;1970.0000000;1999.4000000;116975
11/08/20;00:00;2000.0000000;2008.0000000;1970.0000000;1973.0000000;286111
12/08/20;00:00;1974.0000000;1989.4000000;1957.0000000;1986.6000000;132904
13/08/20;00:00;1990.0000000;2055.0000000;1975.0000000;2044.0000000;396169
14/08/20;00:00;2042.4000000;2085.0000000;2015.0000000;2079.8000000;344086
17/08/20;00:00;2086.8000000;2145.8000000;2080.0000000;2106.0000000;553436
18/08/20;00:00;2109.8000000;2138.4000000;2060.2000000;2080.0000000;305196
19/08/20;00:00;2085.8000000;2195.0000000;2083.0000000;2163.0000000;583979
20/08/20;00:00;2169.4000000;2189.2000000;2110.0000000;2128.8000000;454478
21/08/20;00:00;2148.8000000;2224.0000000;2120.2000000;2150.0000000;538357
24/08/20;00:00;2174.8000000;2214.8000000;2172.2000000;2182.6000000;416076
25/08/20;00:00;2192.0000000;2344.8000000;2190.0000000;2314.0000000;752539
26/08/20;00:00;2350.0000000;2360.0000000;2282.2000000;2337.6000000;1113914
27/08/20;00:00;2348.0000000;2448.0000000;2304.0000000;2335.2000000;1023040
28/08/20;00:00;2340.0000000;2359.0000000;2262.8000000;2299.0000000;599807
31/08/20;00:00;2314.2000000;2364.8000000;2304.8000000;2350.0000000;365700
01/09/20;00:00;2364.8000000;2415.8000000;2341.0000000;2390.0000000;526733
02/09/20;00:00;2403.4000000;2418.0000000;2310.8000000;2316.8000000;447650
03/09/20;00:00;2321.0000000;2375.0000000;2230.0000000;2268.0000000;524341
04/09/20;00:00;2255.6000000;2310.0000000;2160.0000000;2200.0000000;686244
07/09/20;00:00;2220.0000000;2223.6000000;2169.8000000;2182.2000000;287688
08/09/20;00:00;2200.0000000;2205.0000000;2069.2000000;2110.2000000;574521
09/09/20;00:00;2106.6000000;2170.0000000;2072.4000000;2143.0000000;371264
10/09/20;00:00;2169.0000000;2181.2000000;2117.0000000;2138.2000000;280920
11/09/20;00:00;2145.2000000;2155.6000000;2120.0000000;2129.0000000;252689
14/09/20;00:00;2141.8000000;2247.0000000;2136.2000000;2210.0000000;460891
15/09/20;00:00;2237.4000000;2288.0000000;2211.6000000;2228.8000000;414885
16/09/20;00:00;2235.0000000;2259.8000000;2166.0000000;2177.0000000;490152
17/09/20;00:00;2160.0000000;2222.0000000;2134.0000000;2222.0000000;657544
18/09/20;00:00;2192.0000000;2224.0000000;2172.4000000;2220.0000000;347154
21/09/20;00:00;2222.0000000;2238.0000000;2170.2000000;2202.4000000;413107
22/09/20;00:00;2202.2000000;2357.6000000;2188.0000000;2307.2000000;875397
23/09/20;00:00;2350.2000000;2439.8000000;2206.2000000;2325.2000000;1844103
24/09/20;00:00;2296.8000000;2296.8000000;2179.0000000;2216.6000000;2175024
25/09/20;00:00;2227.0000000;2229.4000000;2163.0000000;2200.0000000;692691
28/09/20;00:00;2183.0000000;2240.0000000;2170.0000000;2210.0000000;797180
29/09/20;00:00;2218.0000000;2219.4000000;2135.0000000;2156.2000000;1012171
30/09/20;00:00;2143.0000000;2147.4000000;2115.0000000;2135.0000000;833900
01/10/20;00:00;2148.8000000;2174.8000000;2127.0000000;2156.4000000;409838
02/10/20;00:00;2148.8000000;2219.0000000;2117.2000000;2201.4000000;602789
05/10/20;00:00;2220.0000000;2224.8000000;2178.6000000;2198.2000000;404522
06/10/20;00:00;2200.0000000;2202.0000000;2152.0000000;2156.4000000;369914
07/10/20;00:00;2170.2000000;2175.0000000;2132.4000000;2152.6000000;249829
08/10/20;00:00;2160.0000000;2196.4000000;2157.0000000;2170.8000000;423617
09/10/20;00:00;2183.2000000;2185.4000000;2150.4000000;2167.8000000;276065
12/10/20;00:00;2171.2000000;2250.0000000;2170.0000000;2239.0000000;777269
13/10/20;00:00;2244.8000000;2283.4000000;2235.2000000;2268.0000000;757343
14/10/20;00:00;2270.4000000;2292.0000000;2241.6000000;2266.8000000;364850
15/10/20;00:00;2269.0000000;2270.0000000;2242.6000000;2256.8000000;300010
16/10/20;00:00;2256.0000000;2318.4000000;2250.0000000;2289.0000000;523357
19/10/20;00:00;2300.0000000;2324.8000000;2275.4000000;2295.6000000;386100
20/10/20;00:00;2297.8000000;2305.0000000;2261.0000000;2269.0000000;282211
21/10/20;00:00;2270.0000000;2273.6000000;2241.8000000;2257.4000000;274580
22/10/20;00:00;2252.0000000;2274.2000000;2228.4000000;2249.8000000;348922
23/10/20;00:00;2232.4000000;2250.6000000;2224.4000000;2242.0000000;375004
26/10/20;00:00;2230.0000000;2320.0000000;2150.0000000;2163.0000000;867358
27/10/20;00:00;2175.0000000;2180.0000000;2102.0000000;2151.0000000;1295753
28/10/20;00:00;2141.0000000;2159.0000000;2071.2000000;2109.0000000;745476
29/10/20;00:00;2114.8000000;2248.2000000;2099.8000000;2127.6000000;370007
30/10/20;00:00;2117.8000000;2117.8000000;2080.0000000;2090.0000000;321898
02/11/20;00:00;2096.0000000;2137.4000000;2071.0000000;2119.8000000;431847
03/11/20;00:00;2134.8000000;2148.8000000;2100.0000000;2119.8000000;478646
05/11/20;00:00;2125.6000000;2200.0000000;2125.6000000;2196.2000000;905713
06/11/20;00:00;2185.0000000;2253.6000000;2159.0000000;2242.0000000;588792
09/11/20;00:00;2260.4000000;2291.0000000;2236.0000000;2264.0000000;867678
10/11/20;00:00;2268.2000000;2297.4000000;2202.0000000;2250.0000000;920956
11/11/20;00:00;2310.0000000;2333.8000000;2210.4000000;2234.0000000;1896374
12/11/20;00:00;2240.0000000;2269.0000000;2205.8000000;2216.6000000;866174
13/11/20;00:00;2226.4000000;2244.4000000;2210.0000000;2227.0000000;569851
16/11/20;00:00;2229.8000000;2250.0000000;2178.6000000;2206.8000000;1078412
17/11/20;00:00;2198.0000000;2216.0000000;2161.0000000;2177.4000000;734321
18/11/20;00:00;2175.0000000;2193.0000000;2151.2000000;2166.0000000;745204
19/11/20;00:00;2174.2000000;2197.0000000;2132.6000000;2140.8000000;848127
20/11/20;00:00;2147.0000000;2164.4000000;2130.2000000;2155.0000000;692635
23/11/20;00:00;2167.0000000;2209.2000000;2160.0000000;2180.0000000;1118823
24/11/20;00:00;2190.0000000;2206.0000000;2152.0000000;2175.6000000;1149268
25/11/20;00:00;2179.4000000;2208.6000000;2170.0000000;2197.0000000;1464804
26/11/20;00:00;2200.0000000;2259.8000000;2191.0000000;2256.8000000;1389778
27/11/20;00:00;2260.6000000;2290.6000000;2248.2000000;2280.8000000;1327901
30/11/20;00:00;2290.0000000;2295.0000000;2169.8000000;2193.0000000;8514985
01/12/20;00:00;2206.6000000;2207.0000000;2157.8000000;2174.0000000;1229986
02/12/20;00:00;2171.2000000;2185.0000000;2152.4000000;2163.0000000;587842
03/12/20;00:00;2161.0000000;2174.0000000;2142.2000000;2160.0000000;668654
04/12/20;00:00;2171.4000000;2171.8000000;2130.0000000;2141.8000000;689972
07/12/20;00:00;2147.0000000;2150.0000000;2105.0000000;2114.8000000;711631
08/12/20;00:00;2110.0000000;2147.0000000;2095.6000000;2126.6000000;953310
09/12/20;00:00;2122.0000000;2137.0000000;2105.0000000;2110.4000000;674157
10/12/20;00:00;2114.2000000;2122.0000000;2085.4000000;2095.0000000;665762
11/12/20;00:00;2110.0000000;2133.2000000;2090.4000000;2111.0000000;680533
14/12/20;00:00;2114.4000000;2121.8000000;2080.0000000;2085.2000000;535145
15/12/20;00:00;2094.8000000;2095.0000000;2073.2000000;2086.0000000;467253
16/12/20;00:00;2082.0000000;2093.0000000;1978.4000000;2063.8000000;550856
17/12/20;00:00;2074.6000000;2077.8000000;2021.0000000;2049.6000000;731165
18/12/20;00:00;2049.0000000;2049.8000000;1980.0000000;2007.4000000;874774
21/12/20;00:00;2011.2000000;2029.8000000;1952.2000000;2000.8000000;927546
22/12/20;00:00;2009.6000000;2018.6000000;1965.8000000;1979.0000000;540760
23/12/20;00:00;1978.2000000;1995.0000000;1959.2000000;1973.2000000;451357
24/12/20;00:00;1973.0000000;1994.8000000;1960.0000000;1982.6000000;474717
25/12/20;00:00;1985.2000000;2047.6000000;1974.2000000;2025.0000000;624058
28/12/20;00:00;2034.8000000;2049.6000000;1990.2000000;1999.0000000;618072
29/12/20;00:00;2007.8000000;2010.0000000;1966.0000000;1975.8000000;652519
30/12/20;00:00;1977.4000000;1993.8000000;1970.0000000;1980.8000000;476873
04/01/21;00:00;1990.0000000;1999.0000000;1980.0000000;1984.8000000;392692
05/01/21;00:00;1989.0000000;2057.6000000;1979.0000000;2041.8000000;745005
06/01/21;00:00;2039.8000000;2077.0000000;1998.2000000;2005.6000000;825941
08/01/21;00:00;2013.0000000;2037.2000000;2005.0000000;2016.0000000;600224
11/01/21;00:00;2016.0000000;2073.0000000;2006.2000000;2059.0000000;775688
12/01/21;00:00;2063.8000000;2086.6000000;2015.8000000;2044.8000000;554443
13/01/21;00:00;2033.6000000;2049.0000000;2000.2000000;2017.4000000;448602
14/01/21;00:00;2012.2000000;2029.0000000;1940.4000000;1987.8000000;1144165
15/01/21;00:00;1979.2000000;1996.6000000;1950.2000000;1967.0000000;498506
18/01/21;00:00;1964.8000000;1988.0000000;1945.4000000;1958.6000000;485328
19/01/21;00:00;1965.4000000;1969.8000000;1924.0000000;1935.4000000;913306
20/01/21;00:00;1932.6000000;1968.2000000;1925.4000000;1966.2000000;400037
21/01/21;00:00;1962.0000000;1988.0000000;1934.2000000;1950.8000000;887546
22/01/21;00:00;1950.0000000;1963.0000000;1939.0000000;1951.0000000;380923
25/01/21;00:00;1952.0000000;1967.0000000;1943.2000000;1959.8000000;414373
26/01/21;00:00;1959.2000000;1984.0000000;1950.0000000;1979.4000000;491488
27/01/21;00:00;1985.4000000;2010.4000000;1961.2000000;1990.0000000;736262
28/01/21;00:00;1990.0000000;2003.8000000;1965.6000000;1979.2000000;560934
29/01/21;00:00;1974.8000000;1992.8000000;1920.2000000;1962.0000000;587278
01/02/21;00:00;1962.0000000;1987.0000000;1936.0000000;1977.0000000;543961
02/02/21;00:00;1976.0000000;2017.0000000;1971.4000000;1990.4000000;518247
03/02/21;00:00;1998.6000000;2025.0000000;1978.4000000;2014.8000000;448008
04/02/21;00:00;2018.0000000;2041.8000000;2012.2000000;2037.6000000;384430
05/02/21;00:00;2035.2000000;2052.0000000;2023.0000000;2042.0000000;389525
08/02/21;00:00;2042.0000000;2053.2000000;2019.0000000;2023.0000000;370670
09/02/21;00:00;2028.4000000;2035.0000000;2001.0000000;2013.6000000;315689
10/02/21;00:00;2025.8000000;2035.0000000;2010.2000000;2013.6000000;385312
11/02/21;00:00;2019.8000000;2029.8000000;2013.2000000;2020.2000000;233881
12/02/21;00:00;2025.0000000;2032.8000000;1977.0000000;2004.8000000;569616
15/02/21;00:00;2006.0000000;2027.6000000;2004.0000000;2021.2000000;229093
16/02/21;00:00;2024.0000000;2048.0000000;2006.4000000;2039.8000000;441171
17/02/21;00:00;2040.0000000;2053.0000000;2001.0000000;2024.2000000;465231
18/02/21;00:00;2015.2000000;2022.6000000;1993.2000000;1997.4000000;413517
19/02/21;00:00;1997.4000000;2032.8000000;1985.0000000;2018.8000000;286011
20/02/21;00:00;2021.8000000;2025.0000000;2010.0000000;2019.2000000;38733
22/02/21;00:00;2018.0000000;2023.8000000;1996.0000000;2002.4000000;320976
24/02/21;00:00;2003.0000000;2050.0000000;1995.2000000;2041.8000000;602434
25/02/21;00:00;2043.0000000;2047.2000000;2005.0000000;2007.6000000;280794
26/02/21;00:00;2008.0000000;2039.2000000;1987.6000000;2011.4000000;900672
01/03/21;00:00;2017.0000000;2022.2000000;2005.0000000;2013.0000000;207351
02/03/21;00:00;2010.0000000;2031.8000000;1998.0000000;2007.0000000;358293
03/03/21;00:00;2011.0000000;2024.0000000;2001.0000000;2010.0000000;221049
04/03/21;00:00;2016.6000000;2026.6000000;1936.6000000;1938.8000000;663395
05/03/21;00:00;1955.0000000;1955.0000000;1860.0000000;1908.2000000;756607
09/03/21;00:00;1901.8000000;1904.8000000;1860.2000000;1884.0000000;745188
10/03/21;00:00;1884.0000000;1914.6000000;1836.2000000;1851.8000000;797669
11/03/21;00:00;1852.2000000;1871.2000000;1841.2000000;1861.8000000;445134
12/03/21;00:00;1862.0000000;1867.0000000;1805.2000000;1827.0000000;996967
15/03/21;00:00;1825.0000000;1845.0000000;1808.2000000;1834.0000000;671355
16/03/21;00:00;1839.8000000;1840.8000000;1805.2000000;1810.2000000;675473
17/03/21;00:00;1813.0000000;1829.0000000;1800.0000000;1818.8000000;729379
18/03/21;00:00;1820.0000000;1824.0000000;1795.0000000;1804.0000000;646739
19/03/21;00:00;1805.8000000;1813.0000000;1780.4000000;1792.0000000;603077
22/03/21;00:00;1793.0000000;1799.2000000;1782.2000000;1794.2000000;379820
23/03/21;00:00;1790.6000000;1790.6000000;1742.4000000;1749.0000000;707190
24/03/21;00:00;1753.0000000;1763.8000000;1728.6000000;1741.2000000;398988
25/03/21;00:00;1745.2000000;1745.2000000;1700.2000000;1716.0000000;512575
26/03/21;00:00;1713.6000000;1741.4000000;1711.0000000;1732.0000000;431065
29/03/21;00:00;1733.8000000;1771.0000000;1731.2000000;1755.8000000;406811
30/03/21;00:00;1761.0000000;1789.8000000;1738.8000000;1750.0000000;511040
31/03/21;00:00;1750.8000000;1754.0000000;1714.4000000;1738.0000000;582620
01/04/21;00:00;1740.0000000;1759.6000000;1724.8000000;1751.8000000;402634
02/04/21;00:00;1760.0000000;1773.0000000;1750.2000000;1770.2000000;158859
05/04/21;00:00;1764.0000000;1800.0000000;1752.0000000;1790.2000000;254922
06/04/21;00:00;1788.0000000;1796.8000000;1745.6000000;1759.4000000;391742
07/04/21;00:00;1766.2000000;1771.0000000;1736.2000000;1748.0000000;344093
08/04/21;00:00;1748.0000000;1759.0000000;1731.4000000;1743.6000000;246472
09/04/21;00:00;1759.6000000;1759.6000000;1704.2000000;1717.2000000;472162
12/04/21;00:00;1719.8000000;1756.4000000;1714.6000000;1750.2000000;470006
13/04/21;00:00;1751.2000000;1799.0000000;1749.2000000;1787.2000000;511199
14/04/21;00:00;1785.0000000;1825.6000000;1757.6000000;1803.2000000;761943
15/04/21;00:00;1804.8000000;1805.0000000;1750.4000000;1765.0000000;644301
16/04/21;00:00;1769.0000000;1776.6000000;1740.2000000;1750.6000000;407929
19/04/21;00:00;1745.2000000;1755.2000000;1725.0000000;1739.0000000;329420
20/04/21;00:00;1743.2000000;1751.8000000;1701.4000000;1720.0000000;744202
21/04/21;00:00;1715.0000000;1721.6000000;1685.0000000;1695.0000000;803140
22/04/21;00:00;1698.0000000;1743.2000000;1692.6000000;1728.4000000;796544
23/04/21;00:00;1733.4000000;1746.0000000;1710.0000000;1735.2000000;347521
26/04/21;00:00;1739.4000000;1742.4000000;1721.4000000;1731.2000000;192524
27/04/21;00:00;1732.0000000;1748.0000000;1721.0000000;1722.2000000;259865
28/04/21;00:00;1728.8000000;1735.4000000;1703.0000000;1719.6000000;303975
29/04/21;00:00;1726.6000000;1738.8000000;1694.2000000;1707.0000000;492168
30/04/21;00:00;1709.6000000;1714.0000000;1674.4000000;1681.2000000;646024
04/05/21;00:00;1691.0000000;1695.0000000;1652.2000000;1662.8000000;529444
05/05/21;00:00;1666.0000000;1674.8000000;1656.0000000;1663.0000000;347153
06/05/21;00:00;1666.6000000;1666.8000000;1630.0000000;1642.6000000;619984
07/05/21;00:00;1647.0000000;1649.0000000;1621.8000000;1636.8000000;421577
10/05/21;00:00;1640.6000000;1641.2000000;1610.6000000;1613.0000000;308326
11/05/21;00:00;1616.0000000;1617.4000000;1567.6000000;1588.6000000;848005
12/05/21;00:00;1588.6000000;1594.8000000;1551.0000000;1553.0000000;645431
13/05/21;00:00;1553.0000000;1554.6000000;1502.8000000;1505.0000000;1036882
14/05/21;00:00;1511.2000000;1516.6000000;1465.8000000;1516.4000000;942160
17/05/21;00:00;1527.2000000;1532.8000000;1491.0000000;1516.8000000;710691
18/05/21;00:00;1520.8000000;1552.0000000;1509.0000000;1549.2000000;811947
19/05/21;00:00;1550.6000000;1554.2000000;1501.0000000;1517.0000000;526280
20/05/21;00:00;1518.0000000;1520.2000000;1500.2000000;1509.8000000;340911
21/05/21;00:00;1510.0000000;1546.0000000;1500.6000000;1530.6000000;422014
24/05/21;00:00;1530.6000000;1563.8000000;1530.0000000;1562.2000000;321404
25/05/21;00:00;1564.0000000;1573.8000000;1552.0000000;1570.0000000;331201
26/05/21;00:00;1573.6000000;1632.6000000;1572.2000000;1630.2000000;954488
27/05/21;00:00;1630.2000000;1709.0000000;1615.2000000;1680.0000000;1786185
28/05/21;00:00;1676.8000000;1697.8000000;1642.0000000;1669.6000000;709406
31/05/21;00:00;1674.6000000;1701.4000000;1665.6000000;1673.6000000;368876
01/06/21;00:00;1680.0000000;1717.0000000;1676.0000000;1693.4000000;515323
02/06/21;00:00;1694.0000000;1705.8000000;1672.2000000;1678.6000000;329439
03/06/21;00:00;1687.2000000;1689.0000000;1660.0000000;1673.6000000;309199
04/06/21;00:00;1673.8000000;1681.4000000;1639.2000000;1669.8000000;290302
07/06/21;00:00;1674.6000000;1674.6000000;1652.2000000;1663.0000000;214502
08/06/21;00:00;1662.0000000;1683.6000000;1660.0000000;1662.6000000;293967
09/06/21;00:00;1666.8000000;1680.0000000;1658.0000000;1670.0000000;270701
10/06/21;00:00;1670.6000000;1673.4000000;1654.0000000;1664.0000000;327171
11/06/21;00:00;1665.6000000;1668.2000000;1628.0000000;1637.8000000;320821
14/06/21;00:00;1640.8000000;1644.6000000;1625.4000000;1636.6000000;142312
15/06/21;00:00;1636.6000000;1637.4000000;1616.6000000;1618.0000000;246525
16/06/21;00:00;1615.2000000;1624.4000000;1597.0000000;1600.6000000;580801
17/06/21;00:00;1603.0000000;1642.8000000;1587.8000000;1631.4000000;401455
18/06/21;00:00;1638.0000000;1646.8000000;1611.8000000;1624.2000000;373970
21/06/21;00:00;1630.8000000;1643.2000000;1608.2000000;1614.0000000;274223
22/06/21;00:00;1621.0000000;1621.2000000;1592.0000000;1601.0000000;389909
23/06/21;00:00;1602.2000000;1609.0000000;1581.8000000;1602.2000000;349094
24/06/21;00:00;1604.4000000;1604.4000000;1581.4000000;1590.0000000;244223
25/06/21;00:00;1593.8000000;1620.0000000;1588.8000000;1610.8000000;241976
28/06/21;00:00;1610.8000000;1630.0000000;1602.0000000;1627.2000000;309855
29/06/21;00:00;1628.0000000;1645.0000000;1591.4000000;1622.0000000;427988
30/06/21;00:00;1616.0000000;1664.0000000;1605.4000000;1655.6000000;397655
01/07/21;00:00;1657.2000000;1677.6000000;1643.4000000;1669.4000000;361049
02/07/21;00:00;1670.0000000;1679.0000000;1650.0000000;1661.2000000;199716
05/07/21;00:00;1667.8000000;1668.8000000;1637.2000000;1658.0000000;193552
06/07/21;00:00;1658.0000000;1665.2000000;1643.4000000;1649.0000000;350720
07/07/21;00:00;1650.4000000;1669.2000000;1646.8000000;1649.0000000;259954
08/07/21;00:00;1649.0000000;1650.4000000;1623.6000000;1629.8000000;300085
09/07/21;00:00;1626.6000000;1641.0000000;1605.0000000;1616.0000000;233526
12/07/21;00:00;1614.6000000;1620.6000000;1599.4000000;1619.6000000;181586
13/07/21;00:00;1619.4000000;1650.0000000;1612.2000000;1642.4000000;216623
14/07/21;00:00;1647.8000000;1647.8000000;1606.0000000;1607.0000000;291297
15/07/21;00:00;1606.0000000;1618.8000000;1578.0000000;1585.2000000;437482
16/07/21;00:00;1594.8000000;1604.0000000;1557.6000000;1560.8000000;277366
19/07/21;00:00;1561.4000000;1567.4000000;1513.4000000;1528.6000000;451228
20/07/21;00:00;1534.8000000;1543.0000000;1516.4000000;1534.0000000;205688
21/07/21;00:00;1536.0000000;1564.2000000;1525.8000000;1541.0000000;175222
22/07/21;00:00;1553.0000000;1557.8000000;1533.4000000;1549.0000000;172300
23/07/21;00:00;1549.8000000;1560.0000000;1525.0000000;1539.0000000;148757
26/07/21;00:00;1536.2000000;1547.2000000;1523.0000000;1544.0000000;140897
27/07/21;00:00;1544.0000000;1544.0000000;1508.8000000;1517.4000000;233678
28/07/21;00:00;1523.6000000;1554.6000000;1519.2000000;1548.6000000;192010
