<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
29/07/21;00:00;1555.0000000;1558.4000000;1515.4000000;1520.4000000;508863
30/07/21;00:00;1517.6000000;1523.2000000;1500.6000000;1514.8000000;430663
02/08/21;00:00;1519.2000000;1520.6000000;1500.4000000;1506.4000000;250450
03/08/21;00:00;1506.4000000;1508.8000000;1470.0000000;1481.4000000;513667
04/08/21;00:00;1483.2000000;1491.8000000;1478.4000000;1487.8000000;205847
05/08/21;00:00;1490.4000000;1508.0000000;1480.4000000;1507.0000000;239633
06/08/21;00:00;1507.8000000;1526.0000000;1495.6000000;1506.0000000;266920
09/08/21;00:00;1504.2000000;1521.6000000;1495.4000000;1505.6000000;183866
10/08/21;00:00;1510.2000000;1519.2000000;1502.0000000;1515.0000000;252210
11/08/21;00:00;1518.8000000;1549.0000000;1513.4000000;1543.0000000;353070
12/08/21;00:00;1549.4000000;1553.8000000;1525.8000000;1536.6000000;204407
13/08/21;00:00;1536.6000000;1539.0000000;1508.2000000;1513.8000000;217272
16/08/21;00:00;1513.8000000;1514.4000000;1486.0000000;1494.0000000;301687
17/08/21;00:00;1491.2000000;1500.0000000;1478.0000000;1488.8000000;263812
18/08/21;00:00;1490.0000000;1496.2000000;1480.0000000;1482.0000000;181284
19/08/21;00:00;1481.0000000;1487.6000000;1466.0000000;1482.6000000;337864
20/08/21;00:00;1483.0000000;1483.0000000;1438.6000000;1441.6000000;466932
23/08/21;00:00;1444.8000000;1456.4000000;1413.8000000;1426.2000000;436935
24/08/21;00:00;1432.0000000;1438.8000000;1419.0000000;1436.4000000;288082
25/08/21;00:00;1437.0000000;1449.4000000;1426.4000000;1436.0000000;369496
26/08/21;00:00;1435.0000000;1442.6000000;1421.0000000;1432.2000000;208221
27/08/21;00:00;1432.2000000;1436.0000000;1420.0000000;1430.2000000;219027
30/08/21;00:00;1430.2000000;1443.8000000;1425.2000000;1436.0000000;192590
31/08/21;00:00;1440.0000000;1486.8000000;1438.4000000;1484.4000000;698413
01/09/21;00:00;1488.0000000;1521.2000000;1469.0000000;1519.0000000;602714
02/09/21;00:00;1514.8000000;1545.2000000;1505.6000000;1535.2000000;451711
03/09/21;00:00;1542.2000000;1544.0000000;1506.0000000;1541.0000000;274721
06/09/21;00:00;1541.0000000;1561.0000000;1531.2000000;1541.2000000;302195
07/09/21;00:00;1542.0000000;1547.6000000;1512.0000000;1536.0000000;296865
08/09/21;00:00;1539.2000000;1542.4000000;1522.6000000;1529.8000000;230097
09/09/21;00:00;1525.0000000;1530.2000000;1512.2000000;1514.8000000;202724
10/09/21;00:00;1518.0000000;1534.8000000;1515.4000000;1530.8000000;199093
13/09/21;00:00;1533.2000000;1592.4000000;1530.2000000;1586.4000000;613423
14/09/21;00:00;1590.0000000;1594.8000000;1564.8000000;1571.2000000;457639
15/09/21;00:00;1577.6000000;1586.0000000;1553.4000000;1557.2000000;229283
16/09/21;00:00;1557.4000000;1572.0000000;1540.2000000;1559.2000000;359493
17/09/21;00:00;1566.6000000;1582.8000000;1558.2000000;1570.4000000;340402
20/09/21;00:00;1570.2000000;1576.2000000;1515.0000000;1521.4000000;411345
21/09/21;00:00;1527.6000000;1546.8000000;1516.2000000;1535.0000000;250749
22/09/21;00:00;1540.0000000;1540.2000000;1521.4000000;1537.8000000;202833
23/09/21;00:00;1541.8000000;1544.4000000;1501.2000000;1515.0000000;356138
24/09/21;00:00;1513.0000000;1530.0000000;1508.0000000;1525.4000000;210060
27/09/21;00:00;1525.6000000;1530.2000000;1480.8000000;1487.0000000;389023
28/09/21;00:00;1489.8000000;1516.2000000;1477.8000000;1498.2000000;303863
29/09/21;00:00;1500.0000000;1503.2000000;1488.0000000;1497.2000000;133296
30/09/21;00:00;1503.2000000;1506.2000000;1481.0000000;1488.0000000;253361
01/10/21;00:00;1483.2000000;1487.6000000;1474.0000000;1481.8000000;165429
04/10/21;00:00;1484.0000000;1487.6000000;1448.2000000;1461.8000000;269232
05/10/21;00:00;1457.0000000;1478.4000000;1437.6000000;1466.0000000;298879
06/10/21;00:00;1466.0000000;1470.4000000;1431.2000000;1448.2000000;332168
07/10/21;00:00;1458.2000000;1495.0000000;1442.8000000;1495.0000000;351315
08/10/21;00:00;1495.2000000;1498.4000000;1460.0000000;1465.0000000;268731
11/10/21;00:00;1468.6000000;1470.2000000;1438.0000000;1456.6000000;308805
12/10/21;00:00;1456.6000000;1489.2000000;1447.2000000;1468.0000000;440577
13/10/21;00:00;1462.8000000;1478.4000000;1452.6000000;1473.2000000;215627
14/10/21;00:00;1476.8000000;1486.8000000;1470.0000000;1472.8000000;252264
15/10/21;00:00;1468.2000000;1499.6000000;1468.2000000;1495.0000000;281633
18/10/21;00:00;1499.0000000;1571.0000000;1491.0000000;1570.6000000;780974
19/10/21;00:00;1571.6000000;1591.0000000;1563.4000000;1573.8000000;488968
20/10/21;00:00;1572.0000000;1619.4000000;1572.0000000;1614.8000000;536853
21/10/21;00:00;1609.0000000;1618.6000000;1586.0000000;1596.2000000;367976
22/10/21;00:00;1602.6000000;1603.0000000;1538.0000000;1546.0000000;572028
25/10/21;00:00;1545.0000000;1555.8000000;1522.0000000;1547.0000000;389985
26/10/21;00:00;1557.0000000;1557.2000000;1509.0000000;1515.4000000;292053
27/10/21;00:00;1515.0000000;1546.2000000;1502.8000000;1540.2000000;382913
28/10/21;00:00;1539.0000000;1545.2000000;1484.6000000;1504.2000000;708834
29/10/21;00:00;1504.2000000;1509.0000000;1443.6000000;1461.2000000;685916
01/11/21;00:00;1473.0000000;1473.0000000;1439.8000000;1463.4000000;513701
02/11/21;00:00;1465.0000000;1469.0000000;1434.0000000;1441.4000000;404439
03/11/21;00:00;1442.4000000;1457.4000000;1437.2000000;1449.8000000;234928
05/11/21;00:00;1452.0000000;1453.4000000;1427.0000000;1438.0000000;222612
08/11/21;00:00;1442.0000000;1457.0000000;1426.2000000;1433.8000000;345328
09/11/21;00:00;1428.8000000;1435.6000000;1400.6000000;1405.0000000;565948
10/11/21;00:00;1409.0000000;1415.6000000;1371.6000000;1379.4000000;598352
11/11/21;00:00;1389.4000000;1397.2000000;1371.2000000;1391.0000000;385666
12/11/21;00:00;1395.0000000;1413.8000000;1378.0000000;1403.0000000;581613
15/11/21;00:00;1405.0000000;1414.0000000;1384.0000000;1388.8000000;314129
16/11/21;00:00;1393.4000000;1401.0000000;1378.0000000;1389.4000000;319555
17/11/21;00:00;1385.0000000;1400.0000000;1380.2000000;1380.8000000;253253
18/11/21;00:00;1380.8000000;1398.8000000;1376.4000000;1385.0000000;280243
19/11/21;00:00;1390.8000000;1395.0000000;1320.0000000;1325.8000000;1016709
22/11/21;00:00;1329.0000000;1339.2000000;1259.2000000;1280.0000000;1101739
23/11/21;00:00;1280.0000000;1296.0000000;1256.4000000;1295.0000000;765551
24/11/21;00:00;1305.0000000;1311.8000000;1266.8000000;1290.2000000;442730
25/11/21;00:00;1291.6000000;1301.6000000;1268.2000000;1279.0000000;326323
26/11/21;00:00;1268.0000000;1268.0000000;1203.0000000;1206.8000000;775285
29/11/21;00:00;1219.0000000;1265.4000000;1212.6000000;1244.8000000;661610
30/11/21;00:00;1210.0000000;1267.4000000;1210.0000000;1247.0000000;892553
01/12/21;00:00;1257.0000000;1300.0000000;1254.4000000;1264.8000000;570964
02/12/21;00:00;1270.4000000;1378.6000000;1260.0000000;1348.2000000;1872952
03/12/21;00:00;1346.8000000;1347.2000000;1212.4000000;1240.8000000;1832216
06/12/21;00:00;1245.4000000;1272.0000000;1155.0000000;1167.8000000;1203592
07/12/21;00:00;1165.0000000;1173.2000000;1088.2000000;1111.0000000;2139075
08/12/21;00:00;1121.8000000;1129.4000000;1016.4000000;1041.4000000;2375378
09/12/21;00:00;1042.8000000;1042.8000000;1001.2000000;1015.0000000;1805462
10/12/21;00:00;1018.4000000;1053.8000000;983.0000000;986.6000000;1406697
13/12/21;00:00;987.0000000;993.0000000;901.0000000;905.8000000;3177325
14/12/21;00:00;914.4000000;950.0000000;842.8000000;897.4000000;1784849
15/12/21;00:00;900.0000000;973.8000000;883.6000000;961.0000000;2233053
16/12/21;00:00;966.0000000;1019.0000000;951.4000000;982.8000000;2446215
17/12/21;00:00;983.4000000;1002.2000000;940.0000000;962.0000000;1109830
20/12/21;00:00;957.2000000;957.8000000;891.0000000;912.0000000;1132272
21/12/21;00:00;915.2000000;948.0000000;915.0000000;924.6000000;766397
22/12/21;00:00;925.0000000;929.6000000;895.0000000;912.2000000;917610
23/12/21;00:00;917.2000000;918.0000000;872.6000000;880.2000000;1592364
24/12/21;00:00;878.4000000;884.2000000;850.0000000;877.0000000;1703934
27/12/21;00:00;877.2000000;899.0000000;877.0000000;884.8000000;1136067
28/12/21;00:00;887.8000000;894.2000000;870.0000000;876.6000000;1012474
29/12/21;00:00;876.2000000;883.0000000;860.0000000;865.4000000;674672
30/12/21;00:00;865.4000000;874.0000000;859.4000000;872.4000000;390664
03/01/22;00:00;873.0000000;889.8000000;869.0000000;885.8000000;467181
04/01/22;00:00;885.2000000;888.6000000;865.2000000;874.0000000;580650
05/01/22;00:00;874.0000000;878.8000000;813.2000000;816.2000000;1320091
06/01/22;00:00;814.8000000;836.2000000;774.0000000;793.0000000;2258597
10/01/22;00:00;796.0000000;805.0000000;752.6000000;766.8000000;1338224
11/01/22;00:00;770.0000000;780.2000000;756.0000000;770.8000000;1341603
12/01/22;00:00;770.0000000;791.6000000;763.0000000;770.4000000;1678976
13/01/22;00:00;768.0000000;783.0000000;739.4000000;754.6000000;1513122
14/01/22;00:00;754.0000000;765.0000000;660.0000000;686.4000000;4356559
17/01/22;00:00;686.4000000;722.2000000;652.0000000;710.6000000;2461356
18/01/22;00:00;712.0000000;718.8000000;640.0000000;662.8000000;4020323
19/01/22;00:00;665.0000000;696.8000000;612.2000000;675.6000000;4364347
20/01/22;00:00;680.0000000;741.0000000;670.4000000;683.0000000;2822684
21/01/22;00:00;684.0000000;688.4000000;640.2000000;645.8000000;2456141
24/01/22;00:00;651.0000000;662.4000000;556.8000000;596.2000000;5360718
25/01/22;00:00;595.0000000;613.4000000;562.2000000;594.2000000;3143841
26/01/22;00:00;595.8000000;604.0000000;567.8000000;583.0000000;2973843
27/01/22;00:00;576.0000000;609.4000000;571.0000000;591.2000000;3582583
28/01/22;00:00;594.4000000;607.8000000;585.0000000;597.0000000;2296372
31/01/22;00:00;599.0000000;635.0000000;597.2000000;630.0000000;2904545
01/02/22;00:00;630.4000000;666.6000000;630.4000000;655.6000000;2948496
02/02/22;00:00;660.0000000;685.0000000;615.6000000;633.0000000;2999827
03/02/22;00:00;623.8000000;624.8000000;588.8000000;602.0000000;2681231
04/02/22;00:00;610.0000000;623.0000000;555.0000000;580.8000000;3017420
07/02/22;00:00;583.0000000;592.8000000;564.8000000;581.8000000;1389619
08/02/22;00:00;578.4000000;614.0000000;578.2000000;609.8000000;1416060
09/02/22;00:00;610.0000000;639.6000000;609.0000000;635.0000000;1495157
10/02/22;00:00;647.6000000;656.4000000;598.4000000;607.4000000;2667606
11/02/22;00:00;608.8000000;612.0000000;575.0000000;584.8000000;1772253
14/02/22;00:00;583.8000000;596.0000000;559.8000000;596.0000000;2040152
15/02/22;00:00;594.2000000;628.6000000;594.2000000;617.4000000;2076256
16/02/22;00:00;619.6000000;640.0000000;596.0000000;614.6000000;2152759
17/02/22;00:00;612.6000000;614.2000000;580.0000000;588.0000000;1613561
18/02/22;00:00;589.0000000;601.6000000;549.4000000;559.2000000;2196013
21/02/22;00:00;557.2000000;580.6000000;399.8000000;420.0000000;10781850
22/02/22;00:00;419.8000000;485.8000000;348.2000000;479.8000000;9240415
24/02/22;00:00;429.2000000;429.2000000;235.0000000;309.0000000;5102571
25/02/22;00:00;277.2000000;366.4000000;277.2000000;296.0000000;3471329
29/03/22;00:00;299.8000000;534.4000000;299.0000000;510.0000000;3370260
30/03/22;00:00;596.0000000;699.8000000;530.4000000;559.4000000;5816792
31/03/22;00:00;564.0000000;596.0000000;510.6000000;567.0000000;2579556
01/04/22;00:00;578.0000000;578.8000000;530.0000000;556.2000000;1238278
04/04/22;00:00;563.2000000;565.0000000;515.0000000;536.0000000;1117648
05/04/22;00:00;543.0000000;543.2000000;476.8000000;502.2000000;1303779
06/04/22;00:00;502.2000000;550.0000000;483.0000000;502.0000000;1799072
07/04/22;00:00;502.0000000;524.6000000;490.0000000;492.0000000;757546
08/04/22;00:00;506.0000000;523.0000000;486.0000000;497.8000000;854444
11/04/22;00:00;520.4000000;520.4000000;486.0000000;488.0000000;514762
12/04/22;00:00;489.8000000;490.8000000;454.8000000;468.8000000;529586
13/04/22;00:00;465.8000000;481.8000000;457.6000000;466.8000000;393778
14/04/22;00:00;468.4000000;473.6000000;426.0000000;430.2000000;562180
15/04/22;00:00;425.4000000;440.2000000;407.8000000;422.6000000;475414
18/04/22;00:00;424.4000000;467.4000000;423.0000000;426.0000000;927099
19/04/22;00:00;429.6000000;442.8000000;400.2000000;422.0000000;681876
20/04/22;00:00;434.6000000;459.6000000;413.0000000;437.8000000;1006404
21/04/22;00:00;440.4000000;444.4000000;421.6000000;425.4000000;325361
22/04/22;00:00;425.4000000;441.0000000;411.2000000;416.8000000;378375
25/04/22;00:00;409.6000000;425.0000000;360.2000000;370.6000000;843064
26/04/22;00:00;370.0000000;390.0000000;358.4000000;378.2000000;1100035
27/04/22;00:00;383.0000000;432.0000000;378.2000000;432.0000000;1700973
28/04/22;00:00;441.4000000;457.0000000;401.0000000;404.0000000;2897541
29/04/22;00:00;403.0000000;416.6000000;390.2000000;399.0000000;811832
04/05/22;00:00;404.0000000;417.8000000;386.0000000;386.8000000;635802
05/05/22;00:00;395.0000000;396.0000000;380.0000000;386.0000000;383293
06/05/22;00:00;387.8000000;388.8000000;370.0000000;374.6000000;325089
11/05/22;00:00;376.0000000;383.6000000;362.2000000;370.0000000;304582
12/05/22;00:00;371.0000000;371.0000000;326.4000000;338.4000000;513335
13/05/22;00:00;349.8000000;349.8000000;333.2000000;339.0000000;204558
16/05/22;00:00;345.0000000;355.0000000;341.2000000;349.0000000;284738
17/05/22;00:00;358.0000000;365.0000000;350.2000000;357.2000000;276895
18/05/22;00:00;362.0000000;384.4000000;355.4000000;375.2000000;563871
19/05/22;00:00;377.2000000;379.8000000;360.0000000;361.6000000;219465
20/05/22;00:00;363.0000000;370.0000000;349.0000000;350.2000000;331022
23/05/22;00:00;355.2000000;368.8000000;341.0000000;345.0000000;287436
24/05/22;00:00;349.0000000;349.0000000;324.0000000;335.6000000;264982
25/05/22;00:00;340.4000000;344.8000000;335.6000000;344.8000000;172799
26/05/22;00:00;346.8000000;364.4000000;345.0000000;351.4000000;424824
27/05/22;00:00;352.0000000;357.0000000;342.2000000;347.0000000;245180
30/05/22;00:00;348.8000000;357.8000000;340.0000000;340.2000000;254313
31/05/22;00:00;333.8000000;343.0000000;331.6000000;336.0000000;210962
01/06/22;00:00;336.4000000;346.0000000;331.0000000;333.4000000;256646
02/06/22;00:00;333.0000000;337.4000000;325.2000000;328.8000000;289643
03/06/22;00:00;330.0000000;330.6000000;303.8000000;307.8000000;567239
06/06/22;00:00;308.0000000;308.0000000;285.0000000;288.0000000;816872
07/06/22;00:00;284.8000000;289.2000000;266.0000000;280.2000000;756666
08/06/22;00:00;283.4000000;296.8000000;283.4000000;290.0000000;404245
09/06/22;00:00;285.4000000;288.8000000;275.8000000;279.0000000;310678
10/06/22;00:00;279.2000000;284.4000000;270.2000000;280.0000000;256510
14/06/22;00:00;275.2000000;278.8000000;257.4000000;269.0000000;349683
15/06/22;00:00;275.0000000;305.0000000;271.2000000;300.8000000;1714325
16/06/22;00:00;307.4000000;322.8000000;301.2000000;313.6000000;1300808
17/06/22;00:00;317.0000000;322.2000000;303.0000000;308.0000000;635276
20/06/22;00:00;309.2000000;315.8000000;302.2000000;310.0000000;365772
21/06/22;00:00;311.0000000;313.2000000;292.0000000;300.0000000;348583
22/06/22;00:00;296.4000000;297.8000000;287.4000000;292.8000000;232857
23/06/22;00:00;293.0000000;314.4000000;290.4000000;310.6000000;855826
24/06/22;00:00;311.4000000;311.8000000;297.8000000;302.8000000;353533
27/06/22;00:00;302.8000000;318.4000000;301.0000000;316.2000000;681779
28/06/22;00:00;315.8000000;339.0000000;315.0000000;338.4000000;1126839
29/06/22;00:00;339.0000000;339.4000000;317.0000000;324.0000000;513440
30/06/22;00:00;324.0000000;330.0000000;292.0000000;302.4000000;729316
01/07/22;00:00;300.0000000;308.6000000;292.0000000;303.0000000;333415
04/07/22;00:00;303.0000000;325.0000000;301.6000000;315.6000000;651009
05/07/22;00:00;319.0000000;321.2000000;308.0000000;314.8000000;330256
06/07/22;00:00;313.8000000;335.2000000;310.6000000;321.0000000;1385622
07/07/22;00:00;325.0000000;332.8000000;321.8000000;332.8000000;534402
08/07/22;00:00;336.0000000;341.6000000;323.2000000;328.8000000;458232
11/07/22;00:00;329.4000000;332.8000000;321.0000000;323.0000000;239379
12/07/22;00:00;322.8000000;322.8000000;304.2000000;319.8000000;450565
13/07/22;00:00;320.8000000;323.8000000;301.0000000;307.8000000;463040
14/07/22;00:00;306.0000000;312.2000000;297.0000000;300.8000000;302685
15/07/22;00:00;302.8000000;311.6000000;301.0000000;307.6000000;327898
18/07/22;00:00;312.4000000;327.0000000;306.0000000;322.2000000;505676
19/07/22;00:00;325.0000000;325.8000000;311.4000000;319.6000000;227355
20/07/22;00:00;321.0000000;326.0000000;315.0000000;315.8000000;430806
21/07/22;00:00;317.0000000;319.0000000;306.2000000;311.4000000;271197
22/07/22;00:00;312.8000000;321.2000000;312.0000000;318.2000000;203123
25/07/22;00:00;320.2000000;360.2000000;315.6000000;360.2000000;2027423
26/07/22;00:00;362.2000000;410.0000000;361.0000000;410.0000000;3708982
27/07/22;00:00;416.0000000;424.0000000;390.0000000;400.0000000;2141299
28/07/22;00:00;402.8000000;420.0000000;392.4000000;414.4000000;1925238
29/07/22;00:00;415.0000000;419.2000000;399.0000000;409.0000000;1173296
01/08/22;00:00;408.0000000;413.0000000;385.0000000;391.0000000;747955
02/08/22;00:00;387.0000000;390.4000000;365.2000000;365.6000000;734954
03/08/22;00:00;365.6000000;402.4000000;365.2000000;402.4000000;1304230
04/08/22;00:00;409.6000000;431.4000000;407.0000000;413.8000000;2055487
05/08/22;00:00;415.6000000;421.2000000;383.2000000;387.6000000;1288792
08/08/22;00:00;408.4000000;419.6000000;401.4000000;411.8000000;767922
09/08/22;00:00;415.8000000;448.0000000;402.0000000;444.0000000;2024996
10/08/22;00:00;450.0000000;482.0000000;443.0000000;461.0000000;3092018
11/08/22;00:00;455.0000000;455.0000000;405.2000000;407.0000000;3546439
12/08/22;00:00;404.4000000;425.0000000;391.2000000;418.0000000;1943199
15/08/22;00:00;414.2000000;423.8000000;404.4000000;411.0000000;738090
16/08/22;00:00;413.8000000;415.6000000;407.0000000;413.8000000;485142
17/08/22;00:00;425.0000000;433.0000000;416.4000000;419.6000000;975696
18/08/22;00:00;422.0000000;422.0000000;411.4000000;416.2000000;262373
19/08/22;00:00;412.8000000;414.8000000;404.0000000;414.4000000;355476
22/08/22;00:00;415.0000000;430.2000000;410.2000000;421.8000000;772951
23/08/22;00:00;426.8000000;447.8000000;419.2000000;447.8000000;1434112
24/08/22;00:00;447.8000000;449.6000000;425.2000000;429.0000000;866758
25/08/22;00:00;430.8000000;440.0000000;430.0000000;433.2000000;363343
26/08/22;00:00;435.2000000;437.6000000;430.4000000;436.8000000;183252
29/08/22;00:00;436.0000000;439.8000000;426.2000000;433.0000000;409401
30/08/22;00:00;433.0000000;438.0000000;425.4000000;429.2000000;572692
31/08/22;00:00;431.0000000;441.0000000;412.2000000;428.0000000;592451
01/09/22;00:00;429.0000000;429.8000000;420.2000000;422.0000000;291534
02/09/22;00:00;422.8000000;424.0000000;415.0000000;419.6000000;434209
05/09/22;00:00;421.6000000;437.4000000;417.6000000;431.6000000;703776
06/09/22;00:00;433.6000000;436.0000000;400.6000000;418.0000000;1013767
07/09/22;00:00;421.8000000;433.8000000;417.6000000;422.0000000;675657
08/09/22;00:00;421.0000000;429.8000000;418.2000000;423.0000000;403754
09/09/22;00:00;424.0000000;439.8000000;424.0000000;437.0000000;697536
12/09/22;00:00;437.4000000;473.8000000;430.2000000;468.0000000;2095870
13/09/22;00:00;469.8000000;474.2000000;455.8000000;461.8000000;1019751
14/09/22;00:00;460.8000000;467.6000000;451.0000000;464.8000000;672927
15/09/22;00:00;466.6000000;487.8000000;466.0000000;484.6000000;1315484
16/09/22;00:00;487.0000000;514.6000000;481.0000000;510.0000000;2599274
19/09/22;00:00;512.0000000;550.2000000;507.0000000;550.2000000;3683963
20/09/22;00:00;550.0000000;559.6000000;460.2000000;493.0000000;12843791
21/09/22;00:00;441.0000000;484.4000000;416.0000000;447.6000000;4870145
22/09/22;00:00;448.2000000;477.8000000;448.2000000;469.6000000;3117183
23/09/22;00:00;470.2000000;472.8000000;406.8000000;419.8000000;3559151
26/09/22;00:00;414.0000000;414.0000000;330.2000000;330.2000000;6703741
27/09/22;00:00;335.2000000;382.2000000;318.4000000;375.4000000;7379992
28/09/22;00:00;375.0000000;389.4000000;345.0000000;362.0000000;5119347
29/09/22;00:00;366.4000000;373.8000000;346.2000000;356.0000000;3062418
30/09/22;00:00;357.2000000;370.0000000;329.0000000;363.2000000;2943042
03/10/22;00:00;370.0000000;394.4000000;366.0000000;392.2000000;2919446
04/10/22;00:00;396.2000000;405.8000000;384.2000000;390.4000000;3638475
05/10/22;00:00;388.0000000;394.0000000;365.2000000;390.0000000;2567210
06/10/22;00:00;393.0000000;399.0000000;385.2000000;386.4000000;1381305
07/10/22;00:00;386.4000000;387.2000000;358.8000000;360.8000000;1533458
10/10/22;00:00;338.8000000;383.6000000;336.6000000;382.4000000;2340342
