<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
11/10/22;00:00;383.8000000;408.4000000;380.8000000;403.4000000;1678969
12/10/22;00:00;404.6000000;434.0000000;398.0000000;427.6000000;3040849
13/10/22;00:00;428.0000000;441.2000000;418.2000000;440.0000000;1963147
14/10/22;00:00;449.0000000;451.8000000;426.2000000;439.0000000;1829089
17/10/22;00:00;442.4000000;457.8000000;440.2000000;455.2000000;1735367
18/10/22;00:00;458.8000000;460.0000000;425.2000000;429.2000000;2212401
19/10/22;00:00;429.0000000;439.6000000;414.0000000;436.0000000;2582878
20/10/22;00:00;442.0000000;447.0000000;430.4000000;435.0000000;1195285
21/10/22;00:00;435.6000000;442.0000000;426.0000000;440.6000000;785935
24/10/22;00:00;445.6000000;448.0000000;433.0000000;437.6000000;634365
25/10/22;00:00;434.2000000;452.8000000;418.6000000;448.2000000;1280646
26/10/22;00:00;448.6000000;453.4000000;443.6000000;450.2000000;804026
27/10/22;00:00;452.0000000;456.8000000;438.6000000;446.2000000;942476
28/10/22;00:00;444.6000000;450.8000000;430.8000000;446.4000000;785352
31/10/22;00:00;450.0000000;455.0000000;445.0000000;453.0000000;554463
01/11/22;00:00;454.8000000;468.8000000;453.2000000;468.8000000;1509863
02/11/22;00:00;470.0000000;472.0000000;442.0000000;449.6000000;1263305
03/11/22;00:00;446.2000000;458.4000000;438.2000000;455.4000000;1041634
07/11/22;00:00;464.2000000;470.2000000;459.0000000;469.8000000;868129
08/11/22;00:00;470.4000000;479.6000000;462.4000000;476.2000000;957685
09/11/22;00:00;476.4000000;485.8000000;442.2000000;464.0000000;2017967
10/11/22;00:00;468.0000000;506.8000000;466.4000000;502.4000000;3887267
11/11/22;00:00;504.2000000;506.4000000;490.0000000;499.8000000;1100369
14/11/22;00:00;501.2000000;532.0000000;496.0000000;521.0000000;1604939
15/11/22;00:00;522.2000000;528.6000000;472.2000000;497.8000000;3067972
16/11/22;00:00;501.2000000;512.0000000;495.6000000;508.0000000;891803
17/11/22;00:00;508.2000000;518.6000000;495.8000000;505.2000000;929288
18/11/22;00:00;504.8000000;510.8000000;498.0000000;502.4000000;613419
21/11/22;00:00;502.0000000;502.0000000;481.6000000;489.8000000;1000915
22/11/22;00:00;489.0000000;506.8000000;486.4000000;501.2000000;1083177
23/11/22;00:00;501.2000000;509.0000000;496.0000000;505.6000000;753308
24/11/22;00:00;505.8000000;510.6000000;501.2000000;506.8000000;486167
25/11/22;00:00;505.4000000;507.0000000;497.2000000;498.8000000;348327
28/11/22;00:00;495.4000000;500.2000000;490.4000000;495.8000000;518310
29/11/22;00:00;497.0000000;502.8000000;496.6000000;499.4000000;271460
30/11/22;00:00;499.2000000;510.0000000;496.2000000;506.4000000;297145
01/12/22;00:00;508.0000000;509.0000000;498.2000000;501.8000000;318801
02/12/22;00:00;502.2000000;502.2000000;492.2000000;496.6000000;371943
05/12/22;00:00;495.8000000;503.4000000;492.2000000;498.2000000;364006
06/12/22;00:00;498.8000000;499.6000000;470.0000000;487.8000000;480206
07/12/22;00:00;486.6000000;486.8000000;477.6000000;484.6000000;494847
08/12/22;00:00;485.6000000;488.0000000;471.4000000;474.4000000;617968
09/12/22;00:00;474.0000000;482.8000000;470.2000000;471.2000000;341658
12/12/22;00:00;471.4000000;474.2000000;460.2000000;468.2000000;365274
13/12/22;00:00;469.6000000;470.0000000;458.0000000;463.6000000;355933
14/12/22;00:00;463.6000000;463.6000000;438.4000000;443.0000000;978986
15/12/22;00:00;442.0000000;448.0000000;428.0000000;441.2000000;1088465
16/12/22;00:00;441.2000000;446.8000000;438.0000000;442.6000000;313272
19/12/22;00:00;443.0000000;443.4000000;428.0000000;433.4000000;762038
20/12/22;00:00;430.0000000;452.2000000;428.8000000;449.4000000;828594
21/12/22;00:00;454.8000000;455.0000000;434.0000000;440.0000000;782554
22/12/22;00:00;440.0000000;462.6000000;436.0000000;460.8000000;820467
23/12/22;00:00;459.4000000;469.0000000;448.6000000;451.0000000;962788
26/12/22;00:00;451.6000000;457.6000000;445.0000000;452.6000000;454010
27/12/22;00:00;452.8000000;457.2000000;449.0000000;453.2000000;412757
28/12/22;00:00;453.6000000;453.6000000;438.4000000;440.6000000;432264
29/12/22;00:00;440.6000000;446.4000000;437.2000000;441.6000000;361906
30/12/22;00:00;440.0000000;442.6000000;432.6000000;437.0000000;385600
03/01/23;00:00;438.4000000;454.6000000;435.8000000;446.8000000;323209
04/01/23;00:00;448.0000000;459.4000000;442.6000000;451.2000000;343188
05/01/23;00:00;452.4000000;456.4000000;450.0000000;450.6000000;279101
06/01/23;00:00;451.0000000;451.0000000;442.4000000;446.6000000;153993
09/01/23;00:00;449.0000000;453.4000000;446.6000000;451.0000000;189917
10/01/23;00:00;450.4000000;451.0000000;445.8000000;449.8000000;174675
11/01/23;00:00;450.8000000;466.0000000;450.0000000;462.8000000;846312
12/01/23;00:00;463.4000000;472.0000000;457.0000000;469.4000000;469198
13/01/23;00:00;469.6000000;476.4000000;466.0000000;473.4000000;561277
16/01/23;00:00;479.6000000;491.8000000;476.4000000;489.8000000;944993
17/01/23;00:00;490.6000000;492.0000000;471.0000000;474.2000000;940555
18/01/23;00:00;475.4000000;483.2000000;465.0000000;476.8000000;593846
19/01/23;00:00;475.8000000;480.0000000;466.8000000;467.6000000;380726
20/01/23;00:00;468.0000000;472.2000000;461.0000000;468.2000000;272735
23/01/23;00:00;469.8000000;482.8000000;469.0000000;482.0000000;583967
24/01/23;00:00;484.2000000;484.8000000;473.0000000;474.4000000;463506
25/01/23;00:00;472.6000000;478.4000000;471.0000000;478.4000000;296007
26/01/23;00:00;479.0000000;480.0000000;474.0000000;476.2000000;162368
27/01/23;00:00;476.0000000;480.0000000;468.2000000;475.0000000;331919
30/01/23;00:00;477.8000000;483.2000000;474.2000000;482.2000000;412194
31/01/23;00:00;483.2000000;492.6000000;482.2000000;488.2000000;942039
01/02/23;00:00;490.6000000;497.0000000;480.2000000;488.8000000;933252
02/02/23;00:00;493.8000000;501.0000000;486.6000000;492.0000000;606076
03/02/23;00:00;491.6000000;491.6000000;481.6000000;485.2000000;342072
06/02/23;00:00;486.8000000;495.0000000;485.6000000;493.4000000;354841
07/02/23;00:00;494.4000000;499.4000000;487.2000000;490.8000000;464387
08/02/23;00:00;491.0000000;491.8000000;480.8000000;487.6000000;418853
09/02/23;00:00;487.6000000;487.6000000;476.0000000;482.0000000;362269
10/02/23;00:00;480.0000000;482.2000000;478.2000000;481.0000000;168540
13/02/23;00:00;483.2000000;490.8000000;481.2000000;482.4000000;382081
14/02/23;00:00;483.2000000;505.0000000;482.6000000;485.6000000;2532383
15/02/23;00:00;483.0000000;483.4000000;451.0000000;460.0000000;2304801
16/02/23;00:00;462.0000000;468.8000000;452.0000000;456.4000000;746927
17/02/23;00:00;455.2000000;461.0000000;451.2000000;456.4000000;441607
20/02/23;00:00;460.0000000;460.6000000;446.0000000;456.4000000;580032
21/02/23;00:00;459.8000000;479.8000000;457.2000000;468.2000000;940762
22/02/23;00:00;470.0000000;470.4000000;463.2000000;465.4000000;229008
24/02/23;00:00;465.0000000;473.6000000;464.4000000;473.4000000;413107
27/02/23;00:00;461.8000000;479.4000000;452.2000000;476.6000000;827063
28/02/23;00:00;479.4000000;482.2000000;471.0000000;475.6000000;496215
01/03/23;00:00;479.0000000;490.8000000;476.0000000;487.2000000;1281185
02/03/23;00:00;488.0000000;488.6000000;468.0000000;475.2000000;842870
03/03/23;00:00;477.0000000;481.8000000;476.6000000;479.8000000;315754
06/03/23;00:00;483.4000000;490.0000000;482.2000000;489.8000000;351951
07/03/23;00:00;490.6000000;492.8000000;483.2000000;486.8000000;287812
09/03/23;00:00;486.6000000;489.6000000;479.0000000;488.6000000;448156
10/03/23;00:00;486.2000000;487.8000000;481.8000000;485.6000000;312745
13/03/23;00:00;485.8000000;502.2000000;485.8000000;497.8000000;1170453
14/03/23;00:00;499.6000000;514.0000000;498.0000000;507.2000000;1395003
15/03/23;00:00;508.0000000;512.0000000;497.6000000;501.2000000;1090501
16/03/23;00:00;502.0000000;507.2000000;477.4000000;485.2000000;1906856
17/03/23;00:00;486.2000000;490.4000000;479.2000000;482.4000000;726238
20/03/23;00:00;482.4000000;485.8000000;475.0000000;484.2000000;743351
21/03/23;00:00;484.6000000;488.0000000;476.0000000;480.6000000;601784
22/03/23;00:00;480.2000000;481.0000000;475.2000000;478.0000000;259933
23/03/23;00:00;477.8000000;480.4000000;477.2000000;478.0000000;117773
24/03/23;00:00;479.8000000;480.0000000;477.4000000;478.8000000;175337
27/03/23;00:00;479.4000000;486.0000000;479.0000000;485.6000000;413718
28/03/23;00:00;489.0000000;491.6000000;480.2000000;483.2000000;529968
29/03/23;00:00;484.8000000;485.6000000;480.2000000;483.4000000;327857
30/03/23;00:00;484.0000000;487.6000000;481.2000000;485.6000000;299018
31/03/23;00:00;487.0000000;487.4000000;477.0000000;480.8000000;542157
03/04/23;00:00;482.6000000;485.2000000;476.4000000;481.6000000;339574
04/04/23;00:00;482.0000000;482.2000000;468.0000000;471.4000000;1185589
05/04/23;00:00;472.0000000;472.0000000;463.4000000;467.8000000;764831
06/04/23;00:00;470.4000000;470.8000000;461.6000000;464.0000000;775746
07/04/23;00:00;464.0000000;465.4000000;459.0000000;461.2000000;830905
10/04/23;00:00;461.6000000;478.8000000;461.0000000;478.6000000;1485963
11/04/23;00:00;480.0000000;484.0000000;463.0000000;467.0000000;1686681
12/04/23;00:00;469.0000000;480.0000000;465.2000000;474.4000000;826071
13/04/23;00:00;475.2000000;477.6000000;467.6000000;470.6000000;341612
14/04/23;00:00;471.2000000;471.6000000;467.2000000;471.6000000;246676
17/04/23;00:00;475.0000000;477.8000000;471.0000000;476.4000000;452964
18/04/23;00:00;478.8000000;485.6000000;474.0000000;484.6000000;1162746
19/04/23;00:00;485.6000000;486.6000000;446.0000000;471.6000000;1290941
20/04/23;00:00;474.4000000;480.8000000;466.2000000;479.6000000;738015
21/04/23;00:00;480.2000000;484.0000000;477.6000000;480.6000000;719070
24/04/23;00:00;481.0000000;485.8000000;475.0000000;478.8000000;578447
25/04/23;00:00;479.4000000;480.8000000;476.0000000;478.6000000;332055
26/04/23;00:00;478.6000000;493.4000000;477.0000000;487.6000000;1740177
27/04/23;00:00;489.8000000;501.8000000;486.0000000;501.8000000;2432646
28/04/23;00:00;503.0000000;506.4000000;490.8000000;496.6000000;1221158
02/05/23;00:00;497.8000000;504.2000000;476.0000000;484.2000000;1183890
03/05/23;00:00;485.0000000;485.6000000;462.8000000;462.8000000;1071704
04/05/23;00:00;465.0000000;475.8000000;464.0000000;472.2000000;425356
05/05/23;00:00;473.2000000;489.2000000;470.0000000;474.6000000;1848210
08/05/23;00:00;477.4000000;481.2000000;465.2000000;467.0000000;296918
10/05/23;00:00;471.0000000;489.8000000;471.0000000;488.4000000;1133592
11/05/23;00:00;490.4000000;494.6000000;467.0000000;479.0000000;1385822
12/05/23;00:00;482.0000000;488.0000000;475.2000000;486.2000000;642605
15/05/23;00:00;492.4000000;516.8000000;490.4000000;516.6000000;4163884
16/05/23;00:00;518.2000000;518.6000000;507.2000000;512.4000000;1438253
17/05/23;00:00;512.8000000;514.8000000;505.2000000;512.0000000;715259
18/05/23;00:00;512.8000000;518.0000000;507.8000000;509.6000000;1117959
19/05/23;00:00;509.8000000;544.4000000;507.2000000;540.4000000;4424006
22/05/23;00:00;548.2000000;553.0000000;522.8000000;534.8000000;2321333
23/05/23;00:00;538.0000000;540.4000000;523.4000000;532.4000000;917774
24/05/23;00:00;535.0000000;546.6000000;528.0000000;543.0000000;1233677
25/05/23;00:00;544.0000000;544.8000000;526.4000000;541.6000000;1105784
26/05/23;00:00;541.6000000;561.4000000;537.2000000;559.4000000;2518166
29/05/23;00:00;563.6000000;596.2000000;561.4000000;591.6000000;3519629
30/05/23;00:00;585.0000000;594.6000000;565.6000000;573.0000000;2329803
31/05/23;00:00;570.0000000;582.6000000;561.8000000;574.8000000;1403758
01/06/23;00:00;575.4000000;584.4000000;568.0000000;572.4000000;1155480
02/06/23;00:00;576.0000000;623.4000000;573.2000000;618.6000000;3489242
05/06/23;00:00;621.6000000;652.0000000;606.0000000;612.0000000;6056686
06/06/23;00:00;609.6000000;637.4000000;592.2000000;629.8000000;3516366
07/06/23;00:00;634.0000000;642.8000000;626.4000000;633.6000000;1995719
08/06/23;00:00;634.0000000;648.4000000;628.0000000;641.4000000;1737511
09/06/23;00:00;644.0000000;647.8000000;632.2000000;635.8000000;1109588
13/06/23;00:00;637.8000000;640.0000000;623.4000000;634.4000000;1357130
14/06/23;00:00;638.0000000;638.2000000;627.0000000;630.0000000;700458
15/06/23;00:00;629.8000000;632.8000000;620.2000000;623.8000000;970887
16/06/23;00:00;624.4000000;626.8000000;611.2000000;618.8000000;1252616
19/06/23;00:00;623.0000000;630.0000000;615.6000000;621.6000000;908896
20/06/23;00:00;622.6000000;631.0000000;605.2000000;628.2000000;1569001
21/06/23;00:00;629.0000000;644.0000000;626.2000000;641.4000000;2002588
22/06/23;00:00;641.6000000;647.0000000;622.2000000;623.2000000;1234540
23/06/23;00:00;624.0000000;651.0000000;607.0000000;613.8000000;4988362
26/06/23;00:00;627.6000000;633.4000000;590.0000000;617.2000000;2903374
27/06/23;00:00;620.0000000;635.0000000;617.8000000;626.6000000;1270402
28/06/23;00:00;630.4000000;634.0000000;620.8000000;625.2000000;715335
29/06/23;00:00;625.8000000;627.6000000;621.2000000;622.6000000;390056
30/06/23;00:00;623.0000000;624.8000000;610.0000000;613.0000000;626631
03/07/23;00:00;612.8000000;617.6000000;605.4000000;610.2000000;573920
04/07/23;00:00;610.2000000;615.0000000;598.6000000;602.8000000;820911
05/07/23;00:00;605.0000000;611.0000000;602.6000000;605.2000000;530427
06/07/23;00:00;607.6000000;613.8000000;603.2000000;607.0000000;427386
07/07/23;00:00;606.0000000;609.0000000;602.4000000;605.8000000;335032
10/07/23;00:00;606.6000000;620.0000000;606.0000000;616.0000000;772116
11/07/23;00:00;617.8000000;623.0000000;610.6000000;622.8000000;601418
12/07/23;00:00;624.4000000;632.8000000;620.4000000;628.6000000;1054466
13/07/23;00:00;629.6000000;640.8000000;617.4000000;640.6000000;1902513
14/07/23;00:00;640.8000000;664.0000000;638.0000000;661.4000000;4699556
17/07/23;00:00;656.0000000;685.8000000;650.0000000;684.6000000;3371700
18/07/23;00:00;684.8000000;688.0000000;671.8000000;676.8000000;1674138
19/07/23;00:00;675.4000000;678.6000000;665.2000000;669.2000000;977117
20/07/23;00:00;668.2000000;680.0000000;655.2000000;658.6000000;1976860
21/07/23;00:00;660.2000000;671.8000000;657.6000000;671.4000000;986001
24/07/23;00:00;671.6000000;687.0000000;668.0000000;681.6000000;1467660
25/07/23;00:00;684.4000000;684.8000000;674.0000000;679.8000000;789920
26/07/23;00:00;679.8000000;679.8000000;670.8000000;676.2000000;667187
27/07/23;00:00;678.6000000;701.0000000;676.4000000;697.4000000;2682612
28/07/23;00:00;698.6000000;723.0000000;697.0000000;721.4000000;2348168
31/07/23;00:00;724.6000000;734.0000000;710.6000000;716.6000000;2468919
01/08/23;00:00;718.8000000;738.0000000;711.2000000;729.6000000;2064593
02/08/23;00:00;729.6000000;737.6000000;712.0000000;723.0000000;1184575
03/08/23;00:00;724.0000000;752.0000000;717.2000000;747.8000000;1935435
04/08/23;00:00;753.2000000;767.8000000;680.6000000;729.8000000;4320157
07/08/23;00:00;733.6000000;753.0000000;706.2000000;721.8000000;2287565
08/08/23;00:00;721.8000000;734.0000000;697.0000000;731.0000000;2148698
09/08/23;00:00;734.0000000;783.0000000;725.8000000;782.0000000;2992967
10/08/23;00:00;795.0000000;799.8000000;750.6000000;761.6000000;5595192
11/08/23;00:00;760.0000000;783.0000000;756.0000000;772.2000000;4898968
14/08/23;00:00;778.0000000;779.0000000;732.0000000;734.4000000;2753360
15/08/23;00:00;730.4000000;760.0000000;720.0000000;737.8000000;1866905
16/08/23;00:00;736.6000000;746.6000000;701.2000000;709.8000000;2885343
17/08/23;00:00;718.2000000;721.8000000;706.8000000;719.8000000;1443005
18/08/23;00:00;720.0000000;728.6000000;710.4000000;724.4000000;994285
21/08/23;00:00;730.2000000;756.6000000;728.0000000;754.6000000;1872331
22/08/23;00:00;755.4000000;757.2000000;737.8000000;743.0000000;1232268
23/08/23;00:00;746.6000000;746.8000000;706.8000000;712.4000000;3159082
24/08/23;00:00;721.0000000;734.4000000;715.8000000;730.2000000;1007265
25/08/23;00:00;731.6000000;736.8000000;720.2000000;725.0000000;770047
28/08/23;00:00;725.4000000;735.0000000;724.0000000;735.0000000;687122
29/08/23;00:00;735.2000000;739.8000000;724.2000000;729.0000000;844745
30/08/23;00:00;729.0000000;733.8000000;721.0000000;730.0000000;636120
31/08/23;00:00;730.0000000;751.0000000;726.4000000;746.6000000;1682984
01/09/23;00:00;746.8000000;753.6000000;737.2000000;740.4000000;699311
04/09/23;00:00;747.8000000;772.4000000;745.6000000;769.6000000;2473989
05/09/23;00:00;768.2000000;771.8000000;752.4000000;761.4000000;1570560
06/09/23;00:00;761.2000000;761.6000000;742.0000000;748.2000000;1117002
07/09/23;00:00;748.2000000;752.6000000;715.2000000;730.2000000;2123052
08/09/23;00:00;731.4000000;739.8000000;710.0000000;717.6000000;1107076
11/09/23;00:00;719.8000000;732.8000000;657.6000000;663.0000000;4906998
12/09/23;00:00;662.8000000;700.2000000;659.2000000;682.8000000;3465189
13/09/23;00:00;680.0000000;681.2000000;636.8000000;645.0000000;3204480
14/09/23;00:00;644.0000000;649.6000000;627.2000000;640.8000000;1642274
15/09/23;00:00;632.0000000;656.6000000;631.8000000;645.2000000;760832
18/09/23;00:00;647.0000000;669.0000000;646.0000000;666.0000000;1025269
20/10/23;00:00;599.8000000;642.6000000;550.0000000;619.6000000;20702828
23/10/23;00:00;620.0000000;642.8000000;611.0000000;619.6000000;10133990
24/10/23;00:00;620.4000000;622.4000000;606.4000000;611.0000000;3155040
25/10/23;00:00;610.8000000;611.8000000;592.2000000;595.2000000;4005976
26/10/23;00:00;596.2000000;608.0000000;586.0000000;590.2000000;2952969
27/10/23;00:00;590.2000000;593.4000000;575.4000000;578.0000000;2730224
30/10/23;00:00;579.8000000;601.2000000;574.6000000;589.8000000;3471042
31/10/23;00:00;589.8000000;592.8000000;576.0000000;577.8000000;2256756
01/11/23;00:00;580.8000000;587.0000000;578.0000000;586.0000000;1155012
02/11/23;00:00;589.0000000;599.0000000;579.0000000;587.4000000;2640224
03/11/23;00:00;590.8000000;621.6000000;588.0000000;615.6000000;6436642
06/11/23;00:00;619.2000000;635.0000000;619.0000000;632.4000000;4067938
07/11/23;00:00;634.2000000;636.0000000;620.8000000;630.0000000;2991302
08/11/23;00:00;633.4000000;633.4000000;609.2000000;617.6000000;3521624
09/11/23;00:00;620.2000000;626.2000000;601.4000000;604.4000000;4247709
10/11/23;00:00;607.0000000;607.8000000;584.0000000;593.0000000;3853324
13/11/23;00:00;598.0000000;609.8000000;593.0000000;608.0000000;3316883
14/11/23;00:00;608.8000000;611.8000000;595.4000000;598.2000000;2385166
15/11/23;00:00;597.6000000;608.0000000;595.0000000;607.0000000;2326776
16/11/23;00:00;607.0000000;622.2000000;603.6000000;604.0000000;4094178
17/11/23;00:00;605.0000000;620.8000000;601.0000000;614.8000000;2886937
20/11/23;00:00;615.2000000;633.0000000;615.2000000;628.8000000;3162101
21/11/23;00:00;629.2000000;640.8000000;625.2000000;636.4000000;3016168
22/11/23;00:00;638.0000000;651.8000000;635.2000000;639.2000000;3199822
23/11/23;00:00;640.0000000;642.0000000;622.4000000;627.8000000;1761456
24/11/23;00:00;628.2000000;632.8000000;617.4000000;626.2000000;1381693
27/11/23;00:00;624.8000000;625.0000000;611.2000000;613.6000000;1891743
28/11/23;00:00;614.2000000;632.0000000;612.8000000;631.0000000;1592004
29/11/23;00:00;633.0000000;644.0000000;620.0000000;625.8000000;1787913
30/11/23;00:00;625.4000000;627.0000000;612.0000000;613.4000000;1345445
01/12/23;00:00;613.8000000;619.6000000;600.6000000;602.4000000;1319460
04/12/23;00:00;602.2000000;611.2000000;587.2000000;595.4000000;1504009
05/12/23;00:00;599.8000000;606.2000000;593.0000000;601.4000000;956077
06/12/23;00:00;601.8000000;605.0000000;580.6000000;582.4000000;1130301
07/12/23;00:00;582.2000000;587.8000000;563.2000000;580.0000000;2121739
08/12/23;00:00;581.0000000;588.0000000;572.0000000;573.6000000;839384
11/12/23;00:00;574.2000000;575.0000000;536.8000000;539.8000000;2738980
12/12/23;00:00;541.6000000;546.8000000;520.2000000;534.4000000;2766920
13/12/23;00:00;534.6000000;563.0000000;532.8000000;554.8000000;2044959
14/12/23;00:00;559.8000000;564.0000000;545.0000000;545.0000000;952030
15/12/23;00:00;545.2000000;573.4000000;543.0000000;566.8000000;1398066
18/12/23;00:00;571.6000000;586.0000000;557.0000000;583.0000000;1676024
19/12/23;00:00;583.0000000;588.0000000;570.8000000;578.0000000;983272
20/12/23;00:00;578.8000000;583.6000000;575.2000000;576.2000000;641082
21/12/23;00:00;575.8000000;577.8000000;562.0000000;563.6000000;1141859
22/12/23;00:00;564.8000000;578.0000000;563.6000000;565.4000000;942836
25/12/23;00:00;567.8000000;572.4000000;558.2000000;563.0000000;1170014
26/12/23;00:00;564.0000000;565.2000000;551.0000000;553.2000000;1521063
27/12/23;00:00;555.0000000;562.8000000;551.6000000;553.4000000;1401086
28/12/23;00:00;553.2000000;567.0000000;553.2000000;564.0000000;1520550
29/12/23;00:00;566.0000000;572.2000000;554.2000000;556.4000000;1190247
